"ï»¿""frc""",timestamp,currentSpeed,freeFlowSpeed,currentTravelTime,freeFlowTravelTime,confidence,roadClosure
FRC3,2021-04-25 14:44,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 14:59,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 15:14,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 15:29,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 15:44,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 15:59,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 16:14,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 16:29,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 16:44,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 16:59,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 17:14,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 17:29,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 17:44,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 17:59,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 18:56,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 18:57,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 19:11,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 19:12,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 19:26,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 19:27,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 19:41,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 19:42,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 19:56,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 19:57,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 20:11,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 20:12,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 20:26,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 20:27,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 20:41,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 20:42,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 20:56,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 20:57,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 21:11,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 21:12,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 21:26,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 21:27,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 21:41,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 21:42,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 21:56,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 21:57,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 22:11,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 22:12,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 22:26,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 22:27,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 22:41,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 22:42,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 22:56,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 22:57,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 23:11,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 23:12,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 23:26,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 23:27,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 23:41,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 23:42,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 23:56,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 23:57,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 0:11,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 0:12,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 0:26,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 0:27,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 0:41,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 0:42,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 0:56,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-25 0:57,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-26 1:12,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-26 1:13,54,54,12,12,0.8799999952316284,False
FRC3,2021-04-26 10:51,32,53,21,12,0.8799999952316284,False
FRC3,2021-04-26 11:06,32,53,21,12,0.8799999952316284,False
FRC3,2021-04-26 11:21,32,53,21,12,0.8799999952316284,False
FRC3,2021-04-26 11:36,32,53,21,12,0.8799999952316284,False
FRC3,2021-04-26 14:15,36,54,18,12,0.9200000166893005,False
FRC3,2021-04-26 14:30,36,54,18,12,0.9200000166893005,False
FRC3,2021-04-26 14:45,36,54,18,12,0.9200000166893005,False
FRC3,2021-04-26 14:47,54,54,12,12,0.6399999856948853,False
FRC3,2021-04-26 15:26,36,54,18,12,0.9200000166893005,False
FRC3,2021-04-26 15:26,38,54,17,12,0.9599999785423279,False
FRC3,2021-04-26 15:28,54,54,12,12,0.6399999856948853,False
FRC3,2021-04-26 15:35,35,54,19,12,0.949999988079071,False
FRC3,2021-04-26 15:41,38,54,17,12,0.9599999785423279,False
FRC3,2021-04-26 15:50,35,54,19,12,0.949999988079071,False
FRC3,2021-04-26 15:56,36,54,18,12,0.9200000166893005,False
FRC3,2021-04-26 15:59,34,54,19,12,0.6299999952316284,False
FRC3,2021-04-26 16:05,35,54,19,12,0.949999988079071,False
FRC3,2021-04-26 16:11,36,54,18,12,0.9200000166893005,False
FRC3,2021-04-26 15:13,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-26 15:28,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-26 15:43,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-26 15:58,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-26 16:13,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-26 16:28,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-26 16:43,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-26 16:58,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-26 17:13,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-26 17:28,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-26 17:43,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-26 17:58,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-26 18:13,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-26 18:28,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-26 18:43,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-26 18:58,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-26 19:13,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-26 19:28,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-26 19:43,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-26 19:58,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-26 20:13,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-26 20:28,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-26 20:43,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-26 20:58,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-26 21:13,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-26 21:28,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-26 21:43,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-26 21:58,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-26 22:13,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-26 22:28,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-26 22:43,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-26 22:58,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-26 23:13,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-26 23:28,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-26 23:43,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-26 23:58,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-26 0:13,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-26 0:28,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-26 0:43,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-26 0:58,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 1:13,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 1:28,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 1:43,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 1:58,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 2:13,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 2:28,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 2:43,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 2:58,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 3:13,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 3:28,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 3:43,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 3:58,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 4:13,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 4:28,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 4:43,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 4:58,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 5:13,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 5:28,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 5:43,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 5:58,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 6:13,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 6:28,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 6:43,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 6:58,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 7:13,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 7:28,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 7:43,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 7:58,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 8:13,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 8:28,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 8:43,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 8:58,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 9:13,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 9:28,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 9:43,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 9:58,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 10:13,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 10:28,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 10:43,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 10:58,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 11:13,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 11:28,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 11:43,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 11:58,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 12:13,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 12:28,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 12:43,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 12:58,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 13:13,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 13:28,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 13:43,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 13:58,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 14:13,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 14:28,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 14:43,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 14:59,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 15:14,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 15:29,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 15:44,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 15:59,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 16:14,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 16:29,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 16:44,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 16:59,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 17:14,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 17:29,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 17:44,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 17:59,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 18:14,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 18:29,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 18:44,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-27 18:59,36,53,18,12,0.6299999952316284,False
FRC3,2021-04-30 1:44,54,54,12,12,0.949999988079071,False
FRC3,2021-04-29 0:45,54,54,12,12,0.949999988079071,False
FRC3,2021-04-29 0:55,54,54,12,12,0.949999988079071,False
FRC3,2021-04-30 1:05,54,54,12,12,0.949999988079071,False
FRC3,2021-04-30 1:15,54,54,12,12,0.949999988079071,False
FRC3,2021-04-30 1:25,54,54,12,12,0.949999988079071,False
FRC3,2021-04-30 1:35,54,54,12,12,0.949999988079071,False
FRC3,2021-04-30 1:45,54,54,12,12,0.949999988079071,False
FRC3,2021-04-30 1:55,54,54,12,12,0.949999988079071,False
FRC3,2021-04-30 2:05,54,54,12,12,0.949999988079071,False
FRC3,2021-04-30 2:15,54,54,12,12,0.949999988079071,False
FRC3,2021-04-30 2:25,54,54,12,12,0.949999988079071,False
FRC3,2021-04-30 2:35,54,54,12,12,0.949999988079071,False
FRC3,2021-04-30 2:45,54,54,12,12,0.949999988079071,False
FRC3,2021-04-30 2:55,54,54,12,12,0.949999988079071,False
FRC3,2021-04-30 3:05,54,54,12,12,0.949999988079071,False
FRC3,2021-04-30 3:15,54,54,12,12,0.949999988079071,False
FRC3,2021-04-30 3:25,54,54,12,12,0.949999988079071,False
FRC3,2021-04-30 3:35,54,54,12,12,0.949999988079071,False
FRC3,2021-04-30 3:45,54,54,12,12,0.949999988079071,False
FRC3,2021-04-30 3:55,54,54,12,12,0.949999988079071,False
FRC3,2021-04-30 4:05,54,54,12,12,0.949999988079071,False
FRC3,2021-04-30 4:15,54,54,12,12,0.949999988079071,False
FRC3,2021-04-30 4:25,54,54,12,12,0.949999988079071,False
FRC3,2021-04-30 4:35,54,54,12,12,0.949999988079071,False
FRC3,2021-04-30 4:46,54,54,12,12,0.949999988079071,False
FRC3,2021-04-30 4:56,54,54,12,12,0.949999988079071,False
FRC3,2021-04-30 5:06,54,54,12,12,0.949999988079071,False
FRC3,2021-04-30 5:16,54,54,12,12,0.949999988079071,False
FRC3,2021-04-30 5:26,54,54,12,12,0.949999988079071,False
FRC3,2021-04-30 5:36,54,54,12,12,0.949999988079071,False
FRC3,2021-04-30 5:46,54,54,12,12,0.949999988079071,False
FRC3,2021-04-30 5:56,54,54,12,12,0.949999988079071,False
FRC3,2021-04-30 6:06,54,54,12,12,0.949999988079071,False
FRC3,2021-04-30 6:16,54,54,12,12,0.949999988079071,False
FRC3,2021-04-30 6:26,54,54,12,12,0.949999988079071,False
FRC3,2021-04-30 6:36,54,54,12,12,0.949999988079071,False
FRC3,2021-04-30 6:46,54,54,12,12,0.949999988079071,False
FRC3,2021-04-30 6:56,43,54,15,12,0.5,False
FRC3,2021-04-30 7:06,40,53,17,12,0.5099999904632568,False
FRC3,2021-04-30 7:16,39,54,17,12,0.5099999904632568,False
FRC3,2021-04-30 7:26,37,53,18,12,0.5099999904632568,False
FRC3,2021-04-30 7:36,37,54,18,12,0.5,False
FRC3,2021-04-30 7:46,34,54,20,12,0.5,False
FRC3,2021-04-30 7:56,25,53,27,12,0.9100000262260437,False
FRC3,2021-04-30 8:06,34,54,20,12,0.9599999785423279,False
FRC3,2021-04-30 8:16,15,53,45,12,0.9800000190734863,False
FRC3,2021-04-30 8:26,13,52,52,13,0.9700000286102295,False
FRC3,2021-04-30 8:36,31,54,22,12,0.9800000190734863,False
FRC3,2021-04-30 8:46,17,53,40,12,0.9800000190734863,False
FRC3,2021-04-30 8:56,17,53,40,12,0.9800000190734863,False
FRC3,2021-04-30 9:06,22,53,31,12,0.9800000190734863,False
FRC3,2021-04-30 9:16,31,54,22,12,0.9599999785423279,False
FRC3,2021-04-30 9:26,28,54,24,12,0.8899999856948853,False
FRC3,2021-04-30 9:36,37,54,18,12,0.8199999928474426,False
FRC3,2021-04-30 9:46,39,54,17,12,0.8199999928474426,False
FRC3,2021-04-30 9:56,41,53,16,12,0.8199999928474426,False
FRC3,2021-04-30 10:06,53,53,12,12,0.6399999856948853,False
FRC3,2021-04-30 10:16,53,53,12,12,0.6399999856948853,False
FRC3,2021-04-30 10:26,53,53,12,12,0.6399999856948853,False
FRC3,2021-04-30 10:36,53,53,12,12,0.6399999856948853,False
FRC3,2021-04-30 10:46,53,53,12,12,0.6399999856948853,False
FRC3,2021-04-30 10:56,53,53,12,12,0.6399999856948853,False
FRC3,2021-04-30 11:06,53,53,12,12,0.6399999856948853,False
FRC3,2021-04-30 11:16,53,53,12,12,0.6399999856948853,False
FRC3,2021-04-30 11:26,53,53,12,12,0.6399999856948853,False
FRC3,2021-04-30 11:36,53,53,12,12,0.6399999856948853,False
FRC3,2021-04-30 11:46,38,54,18,12,0.9300000071525574,False
FRC3,2021-04-30 11:56,40,54,17,12,0.8199999928474426,False
FRC3,2021-04-30 12:06,54,54,12,12,0.8199999928474426,False
FRC3,2021-04-30 12:16,42,54,16,12,0.8899999856948853,False
FRC3,2021-04-30 12:26,43,54,15,12,0.9200000166893005,False
FRC3,2021-04-30 12:36,54,54,12,12,0.9200000166893005,False
FRC3,2021-04-30 12:46,54,54,12,12,0.9200000166893005,False
FRC3,2021-04-30 12:56,54,54,12,12,0.9200000166893005,False
FRC3,2021-04-30 13:06,38,54,18,12,0.9200000166893005,False
FRC3,2021-04-30 13:16,42,53,16,12,0.8899999856948853,False
FRC3,2021-04-30 13:26,40,53,17,12,0.8299999833106995,False
FRC3,2021-04-30 13:36,42,53,16,12,0.6399999856948853,False
FRC3,2021-04-30 13:46,38,54,18,12,0.8199999928474426,False
FRC3,2021-04-30 13:56,33,54,20,12,0.9200000166893005,False
FRC3,2021-04-30 14:06,31,54,22,12,0.949999988079071,False
FRC3,2021-04-30 14:16,42,53,16,12,0.9700000286102295,False
FRC3,2021-04-30 14:26,36,54,19,12,0.9599999785423279,False
FRC3,2021-04-30 14:36,40,53,17,12,0.949999988079071,False
FRC3,2021-04-30 14:46,42,54,16,12,0.6399999856948853,False
FRC3,2021-04-30 14:56,42,54,16,12,0.5099999904632568,False
FRC3,2021-04-30 15:06,38,53,18,12,0.5099999904632568,False
FRC3,2021-04-30 15:16,43,54,15,12,0.8799999952316284,False
FRC3,2021-04-30 15:26,40,54,17,12,0.9100000262260437,False
FRC3,2021-04-30 15:36,40,53,17,12,0.9200000166893005,False
FRC3,2021-04-30 15:46,40,53,17,12,0.8899999856948853,False
FRC3,2021-04-30 15:56,42,53,16,12,0.8199999928474426,False
FRC3,2021-04-30 16:06,34,53,20,12,0.9200000166893005,False
FRC3,2021-04-30 16:16,41,54,16,12,0.9599999785423279,False
FRC3,2021-04-30 16:26,41,53,16,12,0.9200000166893005,False
FRC3,2021-04-30 16:36,43,54,15,12,0.8899999856948853,False
FRC3,2021-04-30 16:46,43,54,15,12,0.6399999856948853,False
FRC3,2021-04-30 16:56,54,54,12,12,0.5099999904632568,False
FRC3,2021-04-30 17:06,41,54,16,12,0.8199999928474426,False
FRC3,2021-04-30 17:16,38,54,18,12,0.6399999856948853,False
FRC3,2021-04-30 17:26,34,53,20,12,0.8899999856948853,False
FRC3,2021-04-30 17:36,28,55,24,12,0.9599999785423279,False
FRC3,2021-04-30 17:46,24,53,28,12,0.9800000190734863,False
FRC3,2021-04-30 17:56,32,53,21,12,0.9800000190734863,False
FRC3,2021-04-30 18:06,29,53,23,12,0.9599999785423279,False
FRC3,2021-04-30 18:16,27,54,25,12,0.8799999952316284,False
FRC3,2021-04-30 18:26,17,52,40,13,0.9100000262260437,False
FRC3,2021-04-30 18:36,30,54,22,12,0.9599999785423279,False
FRC3,2021-04-30 18:46,31,54,22,12,0.9399999976158142,False
FRC3,2021-04-30 18:56,38,53,18,12,0.9700000286102295,False
