"ï»¿""frc""",timestamp,currentSpeed,freeFlowSpeed,currentTravelTime,freeFlowTravelTime,confidence,roadClosure
FRC3,2021-04-30 19:06,36,54,19,12,0.9300000071525574,False
FRC3,2021-04-30 19:16,35,53,19,12,0.9399999976158142,False
FRC3,2021-04-30 19:26,33,53,20,12,0.8199999928474426,False
FRC3,2021-04-30 19:36,17,53,40,12,0.8799999952316284,False
FRC3,2021-04-30 19:46,17,53,40,12,0.8199999928474426,False
FRC3,2021-04-30 19:56,28,54,24,12,0.8799999952316284,False
FRC3,2021-04-30 20:06,33,54,20,12,0.8299999833106995,False
FRC3,2021-04-30 20:16,37,54,18,12,0.8299999833106995,False
FRC3,2021-04-30 20:26,40,53,17,12,0.6499999761581421,False
FRC3,2021-04-30 20:36,42,53,16,12,0.5099999904632568,False
FRC3,2021-04-30 20:46,53,53,12,12,0.5099999904632568,False
FRC3,2021-04-30 20:56,53,53,12,12,0.5099999904632568,False
FRC3,2021-04-30 21:06,53,53,12,12,0.5099999904632568,False
FRC3,2021-04-30 21:16,53,53,12,12,0.5099999904632568,False
FRC3,2021-04-30 21:26,53,53,12,12,0.5099999904632568,False
FRC3,2021-04-30 21:36,53,53,12,12,0.5099999904632568,False
FRC3,2021-04-30 21:46,53,53,12,12,0.5099999904632568,False
FRC3,2021-04-30 21:56,53,53,12,12,0.5099999904632568,False
FRC3,2021-04-30 22:06,53,53,12,12,0.5099999904632568,False
FRC3,2021-04-30 22:16,53,53,12,12,0.5099999904632568,False
FRC3,2021-04-30 22:26,53,53,12,12,0.5099999904632568,False
FRC3,2021-04-30 22:36,53,53,12,12,0.5099999904632568,False
FRC3,2021-04-30 22:46,53,53,12,12,0.5099999904632568,False
FRC3,2021-04-30 22:56,53,53,12,12,0.5099999904632568,False
FRC3,2021-04-30 23:06,53,53,12,12,0.5099999904632568,False
FRC3,2021-04-30 23:16,53,53,12,12,0.5099999904632568,False
FRC3,2021-04-30 23:26,53,53,12,12,0.5099999904632568,False
FRC3,2021-04-30 23:36,53,53,12,12,0.5099999904632568,False
FRC3,2021-04-30 23:46,53,53,12,12,0.5099999904632568,False
FRC3,2021-04-30 23:56,53,53,12,12,0.5099999904632568,False
FRC3,2021-04-30 0:06,53,53,12,12,0.5099999904632568,False
FRC3,2021-04-30 0:16,53,53,12,12,0.5099999904632568,False
FRC3,2021-04-30 0:26,53,53,12,12,0.5099999904632568,False
FRC3,2021-04-30 0:36,53,53,12,12,0.5099999904632568,False
FRC3,2021-04-30 0:46,53,53,12,12,0.5099999904632568,False
FRC3,2021-04-30 0:56,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-01 1:06,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-01 1:16,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-01 1:26,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-01 1:36,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-01 1:46,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-01 1:56,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-01 2:06,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-01 2:16,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-01 2:26,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-01 2:36,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-01 2:46,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-01 2:56,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-01 3:06,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-01 3:16,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-01 3:26,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-01 3:36,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-01 3:46,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-01 3:56,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-01 4:06,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-01 4:16,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-01 4:26,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-01 4:36,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-01 4:46,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-01 4:56,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-01 5:06,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-01 5:16,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-01 5:26,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-01 5:36,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-01 5:46,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-01 5:56,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-01 6:06,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-01 6:16,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-01 6:26,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-01 6:36,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-01 6:46,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-01 6:56,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-01 7:06,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-01 7:16,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-01 7:26,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-01 7:36,40,53,17,12,0.5,False
FRC3,2021-05-01 7:46,33,54,20,12,0.5,False
FRC3,2021-05-01 7:56,28,53,24,12,0.5099999904632568,False
FRC3,2021-05-01 8:06,26,54,26,12,0.5099999904632568,False
FRC3,2021-05-01 8:16,36,53,19,12,0.6299999952316284,False
FRC3,2021-05-01 8:26,32,53,21,12,0.6299999952316284,False
FRC3,2021-05-01 8:36,33,54,20,12,0.6200000047683716,False
FRC3,2021-05-01 8:46,36,53,19,12,0.5099999904632568,False
FRC3,2021-05-01 8:56,40,53,17,12,0.5099999904632568,False
FRC3,2021-05-01 9:06,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-01 9:16,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-01 9:26,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-01 9:36,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-01 9:46,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-01 9:56,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-01 10:06,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-01 10:16,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-01 10:26,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-01 10:36,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-01 10:46,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-01 10:56,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-01 11:06,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-01 11:16,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-01 11:26,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-01 11:36,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-01 11:46,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-01 11:56,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-01 12:06,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-01 12:16,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-01 12:26,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-01 12:36,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-01 12:46,41,53,16,12,0.9200000166893005,False
FRC3,2021-05-01 12:56,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-01 13:06,41,54,16,12,0.9200000166893005,False
FRC3,2021-05-01 13:16,42,54,16,12,0.6499999761581421,False
FRC3,2021-05-01 13:26,54,54,12,12,0.6499999761581421,False
FRC3,2021-05-01 13:36,54,54,12,12,0.6499999761581421,False
FRC3,2021-05-01 13:46,54,54,12,12,0.6499999761581421,False
FRC3,2021-05-01 13:56,54,54,12,12,0.6499999761581421,False
FRC3,2021-05-01 14:06,54,54,12,12,0.6499999761581421,False
FRC3,2021-05-01 14:16,54,54,12,12,0.6499999761581421,False
FRC3,2021-05-01 14:26,54,54,12,12,0.6499999761581421,False
FRC3,2021-05-01 14:36,54,54,12,12,0.6499999761581421,False
FRC3,2021-05-01 14:46,54,54,12,12,0.6499999761581421,False
FRC3,2021-05-01 14:56,54,54,12,12,0.6499999761581421,False
FRC3,2021-05-01 15:06,43,54,15,12,0.9200000166893005,False
FRC3,2021-05-01 15:16,54,54,12,12,0.8799999952316284,False
FRC3,2021-05-01 15:26,54,54,12,12,0.8799999952316284,False
FRC3,2021-05-01 15:36,54,54,12,12,0.8799999952316284,False
FRC3,2021-05-01 15:46,41,53,16,12,0.8199999928474426,False
FRC3,2021-05-01 15:56,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-01 16:06,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-01 16:16,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-01 16:26,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-01 16:36,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-01 16:46,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-01 16:56,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-01 17:06,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-01 17:16,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-01 17:26,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-01 17:36,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-01 17:46,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-01 17:56,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-01 18:06,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-01 18:16,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-01 18:26,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-01 18:36,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-01 18:46,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-01 18:56,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-01 19:06,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-01 19:16,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-01 19:26,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-01 19:36,41,54,16,12,0.6600000262260437,False
FRC3,2021-05-01 19:46,54,54,12,12,0.6600000262260437,False
FRC3,2021-05-01 19:56,54,54,12,12,0.6600000262260437,False
FRC3,2021-05-01 20:06,54,54,12,12,0.6600000262260437,False
FRC3,2021-05-01 20:16,54,54,12,12,0.6600000262260437,False
FRC3,2021-05-01 22:08,54,54,12,12,0.6600000262260437,False
FRC3,2021-05-01 22:18,54,54,12,12,0.6600000262260437,False
FRC3,2021-05-01 22:28,54,54,12,12,0.6600000262260437,False
FRC3,2021-05-01 22:38,54,54,12,12,0.6600000262260437,False
FRC3,2021-05-01 22:48,54,54,12,12,0.6600000262260437,False
FRC3,2021-05-01 22:58,54,54,12,12,0.6600000262260437,False
FRC3,2021-05-01 23:08,54,54,12,12,0.6600000262260437,False
FRC3,2021-05-01 23:18,54,54,12,12,0.6600000262260437,False
FRC3,2021-05-01 23:28,54,54,12,12,0.6600000262260437,False
FRC3,2021-05-01 23:38,54,54,12,12,0.6600000262260437,False
FRC3,2021-05-01 23:48,42,53,16,12,0.6299999952316284,False
FRC3,2021-05-01 23:58,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-01 0:08,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-01 0:18,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-01 0:28,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-01 0:38,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-01 0:48,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-01 0:58,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-02 1:08,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-02 1:18,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-02 1:28,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-02 1:38,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-02 1:48,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-02 1:58,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-02 2:08,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-02 2:18,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-02 2:28,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-02 2:38,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-02 2:48,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-02 2:58,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-02 3:08,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-02 3:18,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-02 3:28,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-02 3:38,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-02 3:48,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-02 3:58,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-02 4:08,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-02 4:18,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-02 4:28,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-02 4:38,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-02 4:48,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-02 4:58,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-02 5:08,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-02 5:18,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-02 5:28,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-02 5:38,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-02 5:48,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-02 5:58,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-02 6:08,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-02 6:18,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-02 6:28,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-02 6:38,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-02 6:48,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-02 6:58,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-02 7:08,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-02 7:18,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-02 7:28,41,54,16,12,0.5099999904632568,False
FRC3,2021-05-02 7:38,36,54,19,12,0.5,False
FRC3,2021-05-02 7:48,30,54,22,12,0.5,False
FRC3,2021-05-02 7:58,26,54,26,12,0.5099999904632568,False
FRC3,2021-05-02 8:08,27,53,25,12,0.5099999904632568,False
FRC3,2021-05-02 8:18,31,53,22,12,0.6299999952316284,False
FRC3,2021-05-02 8:28,31,53,22,12,0.6299999952316284,False
FRC3,2021-05-02 8:38,34,53,20,12,0.6299999952316284,False
FRC3,2021-05-02 8:48,38,54,18,12,0.6000000238418579,False
FRC3,2021-05-02 8:58,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-02 9:08,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-02 9:18,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-02 9:28,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-02 9:38,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-02 9:48,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-02 9:58,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-02 10:08,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-02 10:18,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-02 10:28,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-02 10:38,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-02 10:48,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-02 10:58,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-02 11:08,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-02 11:18,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-02 11:28,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-02 11:38,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-02 11:48,27,53,25,12,0.9200000166893005,False
FRC3,2021-05-02 11:58,36,53,19,12,0.949999988079071,False
FRC3,2021-05-02 12:08,38,53,18,12,0.949999988079071,False
FRC3,2021-05-02 12:18,42,54,16,12,0.9200000166893005,False
FRC3,2021-05-02 12:28,54,54,12,12,0.9200000166893005,False
FRC3,2021-05-02 12:38,54,54,12,12,0.9200000166893005,False
FRC3,2021-05-02 12:48,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-02 12:58,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-02 13:08,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-02 13:18,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-02 13:28,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-02 13:38,53,53,12,12,0.6399999856948853,False
FRC3,2021-05-02 13:48,53,53,12,12,0.6399999856948853,False
FRC3,2021-05-02 13:58,53,53,12,12,0.6399999856948853,False
FRC3,2021-05-02 14:08,53,53,12,12,0.6399999856948853,False
FRC3,2021-05-02 14:18,53,53,12,12,0.6399999856948853,False
FRC3,2021-05-02 14:29,42,53,16,12,0.8199999928474426,False
FRC3,2021-05-02 14:39,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-02 14:49,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-02 14:59,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-02 15:09,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-02 15:19,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-02 15:29,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-02 15:39,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-02 15:49,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-02 15:59,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-02 16:09,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-02 16:19,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-02 16:29,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-02 16:39,43,54,15,12,0.5099999904632568,False
FRC3,2021-05-02 16:49,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-02 16:59,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-02 17:09,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-02 17:19,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-02 17:29,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-02 17:39,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-02 17:49,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-02 17:59,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-02 18:09,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-02 18:19,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-02 18:29,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-02 18:39,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-02 18:49,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-02 18:59,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-02 19:09,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-02 19:19,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-02 19:29,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-02 19:39,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-02 19:49,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-02 19:59,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-02 20:09,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-02 20:19,38,53,18,12,0.8899999856948853,False
FRC3,2021-05-02 20:29,38,53,18,12,0.9200000166893005,False
FRC3,2021-05-02 20:39,42,53,16,12,0.8799999952316284,False
FRC3,2021-05-02 20:49,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-02 20:59,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-02 21:09,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-02 21:19,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-02 21:29,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-02 21:39,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-02 21:49,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-02 21:59,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-02 22:09,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-02 22:19,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-02 22:29,43,54,15,12,0.5099999904632568,False
FRC3,2021-05-02 22:39,42,53,16,12,0.8199999928474426,False
FRC3,2021-05-02 22:49,43,54,15,12,0.8899999856948853,False
FRC3,2021-05-02 22:59,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-02 23:09,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-02 23:19,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-02 23:29,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-02 23:39,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-02 23:49,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-02 23:59,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-02 0:09,54,54,12,12,0.8899999856948853,False
