"ï»¿""frc""",timestamp,currentSpeed,freeFlowSpeed,currentTravelTime,freeFlowTravelTime,confidence,roadClosure
FRC3,2021-05-02 0:19,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-02 0:29,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-02 0:39,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-02 0:49,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-02 0:59,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-03 1:09,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-03 1:19,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-03 1:29,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-03 1:39,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-03 1:49,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-03 1:59,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-03 2:09,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-03 2:19,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-03 2:29,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-03 2:39,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-03 2:49,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-03 2:59,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-03 3:09,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-03 3:19,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-03 3:29,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-03 3:39,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-03 3:49,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-03 3:59,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-03 4:09,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-03 4:19,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-03 4:29,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-03 4:39,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-03 4:49,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-03 4:59,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-03 5:09,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-03 5:19,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-03 5:29,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-03 5:39,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-03 5:49,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-03 5:59,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-03 6:09,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-03 6:19,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-03 6:29,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-03 6:39,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-03 6:49,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-03 6:59,42,53,16,12,0.5099999904632568,False
FRC3,2021-05-03 7:09,41,54,16,12,0.5099999904632568,False
FRC3,2021-05-03 7:19,40,54,17,12,0.5099999904632568,False
FRC3,2021-05-03 7:29,39,54,17,12,0.5099999904632568,False
FRC3,2021-05-03 7:39,36,53,19,12,0.5099999904632568,False
FRC3,2021-05-03 7:49,35,54,19,12,0.5099999904632568,False
FRC3,2021-05-03 7:59,33,53,20,12,0.8799999952316284,False
FRC3,2021-05-03 8:09,19,55,36,12,0.9700000286102295,False
FRC3,2021-05-03 8:19,19,55,36,12,0.9800000190734863,False
FRC3,2021-05-03 8:29,9,55,76,12,0.9900000095367432,False
FRC3,2021-05-03 8:39,8,51,85,13,0.9700000286102295,False
FRC3,2021-05-03 8:49,15,55,45,12,0.9599999785423279,False
FRC3,2021-05-03 8:59,15,53,45,12,0.9800000190734863,False
FRC3,2021-05-03 9:09,16,54,42,12,0.9900000095367432,False
FRC3,2021-05-03 9:19,37,54,18,12,0.9900000095367432,False
FRC3,2021-05-03 9:29,27,54,25,12,0.9800000190734863,False
FRC3,2021-05-03 9:39,36,54,19,12,0.9700000286102295,False
FRC3,2021-05-03 9:49,38,54,18,12,0.949999988079071,False
FRC3,2021-05-03 9:59,42,53,16,12,0.9399999976158142,False
FRC3,2021-05-03 10:09,53,53,12,12,0.9200000166893005,False
FRC3,2021-05-03 10:19,53,53,12,12,0.9200000166893005,False
FRC3,2021-05-03 10:29,53,53,12,12,0.9200000166893005,False
FRC3,2021-05-03 10:39,53,53,12,12,0.9200000166893005,False
FRC3,2021-05-03 10:49,53,53,12,12,0.9200000166893005,False
FRC3,2021-05-03 10:59,53,53,12,12,0.9200000166893005,False
FRC3,2021-05-03 11:09,53,53,12,12,0.9200000166893005,False
FRC3,2021-05-03 11:19,53,53,12,12,0.9200000166893005,False
FRC3,2021-05-03 11:29,53,53,12,12,0.9200000166893005,False
FRC3,2021-05-03 11:39,53,53,12,12,0.9200000166893005,False
FRC3,2021-05-03 11:49,53,53,12,12,0.9200000166893005,False
FRC3,2021-05-03 11:59,53,53,12,12,0.9200000166893005,False
FRC3,2021-05-03 12:09,53,53,12,12,0.9200000166893005,False
FRC3,2021-05-03 12:19,53,53,12,12,0.9200000166893005,False
FRC3,2021-05-03 12:29,53,53,12,12,0.9200000166893005,False
FRC3,2021-05-03 12:39,53,53,12,12,0.9200000166893005,False
FRC3,2021-05-03 12:49,42,53,16,12,0.9200000166893005,False
FRC3,2021-05-03 12:59,53,53,12,12,0.9200000166893005,False
FRC3,2021-05-03 13:09,42,54,16,12,0.8899999856948853,False
FRC3,2021-05-03 13:19,42,54,16,12,0.8299999833106995,False
FRC3,2021-05-03 13:29,40,54,17,12,0.6499999761581421,False
FRC3,2021-05-03 13:39,40,53,17,12,0.6399999856948853,False
FRC3,2021-05-03 13:49,29,54,23,12,0.8199999928474426,False
FRC3,2021-05-03 13:59,36,54,19,12,0.9200000166893005,False
FRC3,2021-05-03 14:09,34,54,20,12,0.9399999976158142,False
FRC3,2021-05-03 14:19,36,53,19,12,0.9599999785423279,False
FRC3,2021-05-03 14:29,39,54,17,12,0.9700000286102295,False
FRC3,2021-05-03 14:39,36,54,19,12,0.9700000286102295,False
FRC3,2021-05-03 14:49,39,53,17,12,0.9599999785423279,False
FRC3,2021-05-03 14:59,36,53,19,12,0.9399999976158142,False
FRC3,2021-05-03 15:09,35,53,19,12,0.9200000166893005,False
FRC3,2021-05-03 15:19,36,54,19,12,0.8899999856948853,False
FRC3,2021-05-03 15:29,37,54,18,12,0.5099999904632568,False
FRC3,2021-05-03 15:39,38,54,18,12,0.5099999904632568,False
FRC3,2021-05-03 15:49,37,54,18,12,0.5099999904632568,False
FRC3,2021-05-03 15:59,39,53,17,12,0.5099999904632568,False
FRC3,2021-05-03 16:09,40,54,17,12,0.5099999904632568,False
FRC3,2021-05-03 16:19,40,54,17,12,0.5099999904632568,False
FRC3,2021-05-03 16:29,40,54,17,12,0.5099999904632568,False
FRC3,2021-05-03 16:39,38,53,18,12,0.5099999904632568,False
FRC3,2021-05-03 16:49,38,53,18,12,0.5099999904632568,False
FRC3,2021-05-03 16:59,38,54,18,12,0.5099999904632568,False
FRC3,2021-05-03 17:09,39,54,17,12,0.9200000166893005,False
FRC3,2021-05-03 17:19,34,53,20,12,0.9599999785423279,False
FRC3,2021-05-03 17:29,33,54,20,12,0.9599999785423279,False
FRC3,2021-05-03 17:39,31,54,22,12,0.9100000262260437,False
FRC3,2021-05-03 17:49,23,54,29,12,0.8799999952316284,False
FRC3,2021-05-03 17:59,26,53,26,12,0.9599999785423279,False
FRC3,2021-05-03 18:09,35,54,19,12,0.9599999785423279,False
FRC3,2021-05-03 18:19,37,54,18,12,0.9700000286102295,False
FRC3,2021-05-03 18:29,28,53,24,12,0.9599999785423279,False
FRC3,2021-05-03 18:39,31,53,22,12,0.949999988079071,False
FRC3,2021-05-03 18:49,36,53,19,12,0.949999988079071,False
FRC3,2021-05-03 18:59,39,54,17,12,0.9200000166893005,False
FRC3,2021-05-03 19:09,37,54,18,12,0.9200000166893005,False
FRC3,2021-05-03 19:19,14,54,49,12,0.949999988079071,False
FRC3,2021-05-03 19:29,36,54,19,12,0.9599999785423279,False
FRC3,2021-05-03 19:39,39,54,17,12,0.949999988079071,False
FRC3,2021-05-03 19:49,41,54,16,12,0.8299999833106995,False
FRC3,2021-05-03 19:59,43,54,15,12,0.6000000238418579,False
FRC3,2021-05-03 20:09,42,53,16,12,0.6399999856948853,False
FRC3,2021-05-03 20:19,53,53,12,12,0.6399999856948853,False
FRC3,2021-05-03 20:29,53,53,12,12,0.6399999856948853,False
FRC3,2021-05-03 20:39,53,53,12,12,0.6399999856948853,False
FRC3,2021-05-03 20:49,53,53,12,12,0.6399999856948853,False
FRC3,2021-05-03 20:59,53,53,12,12,0.6399999856948853,False
FRC3,2021-05-03 21:09,41,53,16,12,0.5099999904632568,False
FRC3,2021-05-03 21:19,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-03 21:29,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-03 21:39,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-03 21:49,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-03 21:59,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-03 22:09,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-03 22:19,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-03 22:29,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-03 22:39,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-03 22:49,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-03 22:59,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-03 23:09,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-04 15:44,39,54,17,12,0.6299999952316284,False
FRC3,2021-05-04 15:54,37,54,18,12,0.6299999952316284,False
FRC3,2021-05-04 16:04,40,53,17,12,0.8199999928474426,False
FRC3,2021-05-04 16:14,42,54,16,12,0.8899999856948853,False
FRC3,2021-05-04 16:24,42,54,16,12,0.8199999928474426,False
FRC3,2021-05-04 16:34,42,54,16,12,0.6399999856948853,False
FRC3,2021-05-04 16:44,41,54,16,12,0.5099999904632568,False
FRC3,2021-05-04 16:54,42,53,16,12,0.6399999856948853,False
FRC3,2021-05-04 17:04,42,53,16,12,0.6399999856948853,False
FRC3,2021-05-04 17:14,42,53,16,12,0.6399999856948853,False
FRC3,2021-05-04 17:24,39,53,17,12,0.5099999904632568,False
FRC3,2021-05-04 17:34,22,53,31,12,0.9100000262260437,False
FRC3,2021-05-04 17:44,19,53,36,12,0.9300000071525574,False
FRC3,2021-05-04 17:54,38,53,18,12,0.9599999785423279,False
FRC3,2021-05-04 18:04,30,53,22,12,0.9700000286102295,False
FRC3,2021-05-04 18:14,32,53,21,12,0.9700000286102295,False
FRC3,2021-05-04 18:24,23,54,29,12,0.9800000190734863,False
FRC3,2021-05-04 18:34,23,53,29,12,0.9800000190734863,False
FRC3,2021-05-04 18:44,28,53,24,12,0.9800000190734863,False
FRC3,2021-05-04 18:54,35,54,19,12,0.9800000190734863,False
FRC3,2021-05-04 19:04,29,54,23,12,0.9700000286102295,False
FRC3,2021-05-04 19:14,31,53,22,12,0.9599999785423279,False
FRC3,2021-05-04 19:24,41,54,16,12,0.9399999976158142,False
FRC3,2021-05-04 19:34,34,53,20,12,0.8899999856948853,False
FRC3,2021-05-04 19:44,30,54,22,12,0.9399999976158142,False
FRC3,2021-05-04 19:54,34,54,20,12,0.8899999856948853,False
FRC3,2021-05-04 20:04,38,53,18,12,0.6399999856948853,False
FRC3,2021-05-04 20:14,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-04 20:24,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-04 20:34,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-04 20:44,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-04 20:54,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-04 21:04,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-04 21:14,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-04 21:24,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-04 21:34,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-04 21:44,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-04 21:54,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-04 22:05,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-04 22:15,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-04 22:25,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-04 22:35,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-04 22:45,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-04 22:55,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-04 23:05,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-04 23:15,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-04 23:25,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-04 23:35,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-04 23:45,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-04 23:55,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-04 0:05,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-04 0:15,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-04 0:25,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-04 0:35,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-04 0:45,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-04 0:55,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-05 1:05,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-05 1:15,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-05 1:25,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-05 1:35,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-05 1:45,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-05 1:55,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-05 2:05,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-05 2:15,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-05 2:25,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-05 2:35,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-05 2:45,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-05 2:55,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-05 3:05,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-05 3:15,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-05 3:25,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-05 3:35,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-05 3:45,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-05 3:55,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-05 4:05,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-05 4:15,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-05 4:25,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-05 4:35,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-05 4:45,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-05 4:55,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-05 5:05,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-05 5:15,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-05 5:25,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-05 5:35,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-05 5:45,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-05 5:55,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-05 6:05,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-05 6:15,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-05 6:25,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-05 6:35,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-05 6:45,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-05 6:55,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-05 7:05,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-05 7:15,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-05 7:25,42,54,16,12,0.5099999904632568,False
FRC3,2021-05-05 7:35,39,53,17,12,0.5099999904632568,False
FRC3,2021-05-05 7:45,35,54,19,12,0.5,False
FRC3,2021-05-05 7:55,32,53,21,12,0.8799999952316284,False
FRC3,2021-05-05 8:05,29,53,23,12,0.9599999785423279,False
FRC3,2021-05-05 8:15,22,54,31,12,0.9599999785423279,False
FRC3,2021-05-05 8:25,22,55,31,12,0.9300000071525574,False
FRC3,2021-05-05 8:35,16,52,42,13,0.8799999952316284,False
FRC3,2021-05-05 8:45,14,52,49,13,0.9700000286102295,False
FRC3,2021-05-05 8:55,12,54,57,12,0.9800000190734863,False
FRC3,2021-05-05 9:05,27,54,25,12,0.9900000095367432,False
FRC3,2021-05-05 9:15,38,54,18,12,0.9800000190734863,False
FRC3,2021-05-05 9:25,32,53,21,12,0.9700000286102295,False
FRC3,2021-05-05 9:35,38,54,18,12,0.9200000166893005,False
FRC3,2021-05-05 9:45,38,53,18,12,0.5099999904632568,False
FRC3,2021-05-05 9:55,42,53,16,12,0.5099999904632568,False
FRC3,2021-05-05 10:05,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-05 10:15,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-05 10:25,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-05 10:35,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-05 10:45,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-05 10:55,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-05 11:05,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-05 11:15,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-05 11:25,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-05 11:35,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-05 11:45,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-05 11:55,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-05 12:05,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-05 12:15,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-05 12:25,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-05 12:35,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-05 12:45,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-05 12:55,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-05 13:05,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-05 13:15,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-05 13:25,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-05 13:35,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-05 13:45,40,54,17,12,0.6399999856948853,False
FRC3,2021-05-05 13:55,54,54,12,12,0.8199999928474426,False
FRC3,2021-05-05 14:05,35,54,19,12,0.949999988079071,False
FRC3,2021-05-05 14:15,38,54,18,12,0.949999988079071,False
FRC3,2021-05-05 14:25,39,53,17,12,0.9200000166893005,False
FRC3,2021-05-05 14:35,42,53,16,12,0.6399999856948853,False
FRC3,2021-05-05 14:45,34,53,20,12,0.9200000166893005,False
FRC3,2021-05-05 14:55,26,54,26,12,0.9599999785423279,False
FRC3,2021-05-05 15:05,54,54,12,12,0.9700000286102295,False
FRC3,2021-05-05 15:15,54,54,12,12,0.9700000286102295,False
FRC3,2021-05-05 15:25,43,54,15,12,0.9700000286102295,False
FRC3,2021-05-05 15:35,43,54,15,12,0.8299999833106995,False
FRC3,2021-05-05 15:45,54,54,12,12,0.8299999833106995,False
FRC3,2021-05-05 15:55,42,54,16,12,0.5099999904632568,False
FRC3,2021-05-05 16:05,54,54,12,12,0.5099999904632568,False
FRC3,2021-05-05 16:15,36,54,19,12,0.9200000166893005,False
FRC3,2021-05-05 16:25,42,54,16,12,0.949999988079071,False
FRC3,2021-05-05 16:35,54,54,12,12,0.9399999976158142,False
FRC3,2021-05-05 16:45,54,54,12,12,0.9399999976158142,False
FRC3,2021-05-05 16:55,54,54,12,12,0.9399999976158142,False
FRC3,2021-05-05 17:05,54,54,12,12,0.9399999976158142,False
FRC3,2021-05-05 17:15,40,54,17,12,0.5099999904632568,False
FRC3,2021-05-05 17:25,42,54,16,12,0.6399999856948853,False
FRC3,2021-05-05 17:35,38,54,18,12,0.9200000166893005,False
FRC3,2021-05-05 17:45,37,54,18,12,0.9399999976158142,False
FRC3,2021-05-05 17:55,34,53,20,12,0.949999988079071,False
FRC3,2021-05-05 18:05,36,53,19,12,0.9599999785423279,False
FRC3,2021-05-05 18:15,35,54,19,12,0.9700000286102295,False
FRC3,2021-05-05 18:25,17,53,40,12,0.9800000190734863,False
FRC3,2021-05-05 18:35,17,55,40,12,0.9800000190734863,False
FRC3,2021-05-05 18:45,32,54,21,12,0.9900000095367432,False
FRC3,2021-05-05 18:55,34,53,20,12,0.9800000190734863,False
FRC3,2021-05-06 8:38,24,54,28,12,0.9599999785423279,False
FRC3,2021-05-06 8:48,15,52,45,13,0.9599999785423279,False
FRC3,2021-05-06 8:58,17,52,40,13,0.949999988079071,False
FRC3,2021-05-06 9:08,20,52,34,13,0.9300000071525574,False
FRC3,2021-05-06 9:18,25,54,27,12,0.8199999928474426,False
FRC3,2021-05-06 9:28,32,53,21,12,0.5099999904632568,False
FRC3,2021-05-06 9:38,53,53,12,12,0.5099999904632568,False
