"ï»¿""frc""",timestamp,currentSpeed,freeFlowSpeed,currentTravelTime,freeFlowTravelTime,confidence,roadClosure
FRC3,2021-05-06 9:48,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-06 9:58,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-06 10:08,39,54,17,12,0.6700000166893005,False
FRC3,2021-05-06 10:18,54,54,12,12,0.6700000166893005,False
FRC3,2021-05-06 10:28,54,54,12,12,0.6700000166893005,False
FRC3,2021-05-06 10:38,54,54,12,12,0.6700000166893005,False
FRC3,2021-05-06 10:48,54,54,12,12,0.6700000166893005,False
FRC3,2021-05-06 10:58,54,54,12,12,0.6700000166893005,False
FRC3,2021-05-06 11:08,54,54,12,12,0.6700000166893005,False
FRC3,2021-05-06 11:18,54,54,12,12,0.6700000166893005,False
FRC3,2021-05-06 11:28,54,54,12,12,0.6700000166893005,False
FRC3,2021-05-06 11:38,54,54,12,12,0.6700000166893005,False
FRC3,2021-05-06 11:48,54,54,12,12,0.6700000166893005,False
FRC3,2021-05-06 11:58,54,54,12,12,0.6700000166893005,False
FRC3,2021-05-06 12:08,54,54,12,12,0.6700000166893005,False
FRC3,2021-05-06 12:18,54,54,12,12,0.6700000166893005,False
FRC3,2021-05-06 12:28,54,54,12,12,0.6700000166893005,False
FRC3,2021-05-06 12:38,54,54,12,12,0.6700000166893005,False
FRC3,2021-05-06 12:48,54,54,12,12,0.6700000166893005,False
FRC3,2021-05-06 12:58,54,54,12,12,0.6700000166893005,False
FRC3,2021-05-06 13:08,39,54,17,12,0.8899999856948853,False
FRC3,2021-05-06 13:18,40,53,17,12,0.8299999833106995,False
FRC3,2021-05-06 13:28,40,53,17,12,0.8299999833106995,False
FRC3,2021-05-06 13:38,43,54,15,12,0.6399999856948853,False
FRC3,2021-05-06 13:48,54,54,12,12,0.6600000262260437,False
FRC3,2021-05-06 13:58,43,54,15,12,0.5099999904632568,False
FRC3,2021-05-06 14:08,42,54,16,12,0.5099999904632568,False
FRC3,2021-05-06 14:18,41,53,16,12,0.5099999904632568,False
FRC3,2021-05-06 14:28,43,54,15,12,0.8799999952316284,False
FRC3,2021-05-06 14:38,43,54,15,12,0.8799999952316284,False
FRC3,2021-05-06 14:48,40,54,17,12,0.9200000166893005,False
FRC3,2021-05-06 14:58,40,54,17,12,0.8199999928474426,False
FRC3,2021-05-06 15:08,40,54,17,12,0.6399999856948853,False
FRC3,2021-05-06 15:18,40,54,17,12,0.8199999928474426,False
FRC3,2021-05-06 15:28,42,53,16,12,0.8199999928474426,False
FRC3,2021-05-06 15:38,40,53,17,12,0.8199999928474426,False
FRC3,2021-05-06 15:48,53,53,12,12,0.6399999856948853,False
FRC3,2021-05-06 15:58,42,53,16,12,0.6399999856948853,False
FRC3,2021-05-06 16:08,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-06 16:18,54,54,12,12,0.8199999928474426,False
FRC3,2021-05-06 16:28,42,54,16,12,0.6299999952316284,False
FRC3,2021-05-06 16:38,40,53,17,12,0.6399999856948853,False
FRC3,2021-05-06 16:48,39,53,17,12,0.6399999856948853,False
FRC3,2021-05-06 16:58,40,54,17,12,0.8199999928474426,False
FRC3,2021-05-06 17:08,38,54,18,12,0.6299999952316284,False
FRC3,2021-05-06 17:18,36,53,19,12,0.6299999952316284,False
FRC3,2021-05-06 17:28,30,53,22,12,0.6200000047683716,False
FRC3,2021-05-06 17:38,34,54,20,12,0.8199999928474426,False
FRC3,2021-05-06 17:48,34,53,20,12,0.8199999928474426,False
FRC3,2021-05-06 17:58,33,53,20,12,0.8199999928474426,False
FRC3,2021-05-06 18:08,41,53,16,12,0.8199999928474426,False
FRC3,2021-05-06 18:18,36,54,19,12,0.8899999856948853,False
FRC3,2021-05-06 18:28,34,53,20,12,0.9200000166893005,False
FRC3,2021-05-06 18:38,33,53,20,12,0.9200000166893005,False
FRC3,2021-05-06 18:48,32,53,21,12,0.8299999833106995,False
FRC3,2021-05-06 18:58,32,54,21,12,0.5099999904632568,False
FRC3,2021-05-06 19:08,41,53,16,12,0.8299999833106995,False
FRC3,2021-05-06 19:18,39,54,17,12,0.8199999928474426,False
FRC3,2021-05-06 19:28,53,53,12,12,0.8199999928474426,False
FRC3,2021-05-06 19:38,41,54,16,12,0.8199999928474426,False
FRC3,2021-05-06 19:48,41,54,16,12,0.8299999833106995,False
FRC3,2021-05-06 19:58,42,54,16,12,0.6499999761581421,False
FRC3,2021-05-06 20:08,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-06 20:18,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-06 20:28,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-06 20:38,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-06 20:48,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-06 20:58,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-06 21:08,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-06 21:18,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-06 21:28,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-06 21:38,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-06 21:48,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-06 21:58,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-06 22:08,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-06 22:18,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-06 22:28,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-06 22:38,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-06 22:48,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-06 22:58,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-06 23:08,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-06 23:18,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-06 23:28,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-06 23:38,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-06 23:48,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-06 23:58,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-06 0:08,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-06 0:18,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-06 0:28,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-06 0:38,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-06 0:48,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-06 0:58,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-07 1:08,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-07 1:18,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-07 1:28,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-07 1:38,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-07 1:48,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-07 1:58,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-07 2:08,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-07 2:18,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-07 2:28,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-07 2:38,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-07 2:48,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-07 2:58,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-07 3:08,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-07 3:18,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-07 3:28,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-07 3:38,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-07 3:48,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-07 3:58,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-07 4:08,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-07 4:18,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-07 4:28,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-07 4:38,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-07 4:48,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-07 4:58,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-07 5:08,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-07 5:18,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-07 5:28,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-07 5:38,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-07 5:48,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-07 5:58,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-07 6:08,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-07 6:18,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-07 6:28,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-07 6:38,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-07 6:48,53,53,12,12,0.6000000238418579,False
FRC3,2021-05-07 6:58,42,53,16,12,0.5,False
FRC3,2021-05-07 7:08,40,54,17,12,0.5099999904632568,False
FRC3,2021-05-07 7:18,38,53,18,12,0.5099999904632568,False
FRC3,2021-05-07 7:28,37,54,18,12,0.5099999904632568,False
FRC3,2021-05-07 7:38,36,53,19,12,0.5099999904632568,False
FRC3,2021-05-07 7:48,39,54,17,12,0.6299999952316284,False
FRC3,2021-05-07 7:58,34,53,20,12,0.9200000166893005,False
FRC3,2021-05-07 8:08,26,54,26,12,0.9800000190734863,False
FRC3,2021-05-07 8:18,17,54,40,12,0.9800000190734863,False
FRC3,2021-05-07 8:28,9,53,76,12,0.9800000190734863,False
FRC3,2021-05-07 8:38,17,55,40,12,0.9700000286102295,False
FRC3,2021-05-07 8:48,11,55,62,12,0.9800000190734863,False
FRC3,2021-05-07 8:58,29,54,23,12,0.9800000190734863,False
FRC3,2021-05-07 9:08,26,53,26,12,0.9599999785423279,False
FRC3,2021-05-07 9:18,31,54,22,12,0.9200000166893005,False
FRC3,2021-05-07 9:28,29,54,23,12,0.8199999928474426,False
FRC3,2021-05-07 9:38,32,54,21,12,0.6000000238418579,False
FRC3,2021-05-07 9:48,37,54,18,12,0.5099999904632568,False
FRC3,2021-05-07 9:58,42,53,16,12,0.5099999904632568,False
FRC3,2021-05-07 10:08,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-07 10:18,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-07 10:28,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-07 10:38,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-07 10:48,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-07 10:58,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-07 11:08,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-07 11:18,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-07 11:28,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-07 11:38,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-07 11:48,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-07 11:58,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-07 12:08,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-07 12:18,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-07 12:28,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-07 12:38,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-07 12:48,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-07 12:58,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-07 13:08,53,53,12,12,0.5099999904632568,False
FRC3,2021-05-07 13:18,39,53,17,12,0.8199999928474426,False
FRC3,2021-05-07 13:28,39,53,17,12,0.8299999833106995,False
FRC3,2021-05-07 13:38,41,54,16,12,0.6499999761581421,False
FRC3,2021-05-07 13:48,53,53,12,12,0.6499999761581421,False
FRC3,2021-05-07 13:58,31,53,22,12,0.8799999952316284,False
FRC3,2021-05-07 14:08,53,53,12,12,0.9200000166893005,False
FRC3,2021-05-07 14:18,53,53,12,12,0.9200000166893005,False
FRC3,2021-05-07 14:28,53,53,12,12,0.9200000166893005,False
FRC3,2021-05-07 14:38,54,54,12,12,0.9399999976158142,False
FRC3,2021-05-07 14:48,54,54,12,12,0.9399999976158142,False
FRC3,2021-05-07 14:58,54,54,12,12,0.9399999976158142,False
FRC3,2021-05-07 15:08,54,54,12,12,0.9399999976158142,False
FRC3,2021-05-07 15:18,54,54,12,12,0.9399999976158142,False
FRC3,2021-05-07 15:28,54,54,12,12,0.9399999976158142,False
FRC3,2021-05-07 15:38,54,54,12,12,0.9399999976158142,False
FRC3,2021-05-07 15:48,54,54,12,12,0.9399999976158142,False
FRC3,2021-05-07 15:58,41,53,16,12,0.8799999952316284,False
FRC3,2021-05-07 16:08,54,54,12,12,0.6399999856948853,False
FRC3,2021-05-07 16:18,54,54,12,12,0.6399999856948853,False
FRC3,2021-05-07 16:28,54,54,12,12,0.6399999856948853,False
FRC3,2021-05-07 16:38,54,54,12,12,0.6399999856948853,False
FRC3,2021-05-07 16:48,42,53,16,12,0.5099999904632568,False
FRC3,2021-05-07 16:58,39,53,17,12,0.6299999952316284,False
FRC3,2021-05-07 17:08,41,53,16,12,0.8199999928474426,False
FRC3,2021-05-07 17:18,39,53,17,12,0.8199999928474426,False
FRC3,2021-05-07 17:28,15,55,45,12,0.9300000071525574,False
FRC3,2021-05-07 17:38,29,54,23,12,0.949999988079071,False
FRC3,2021-05-07 17:48,14,54,49,12,0.9800000190734863,False
FRC3,2021-05-07 17:58,24,54,28,12,0.9599999785423279,False
FRC3,2021-05-07 18:08,23,53,29,12,0.9800000190734863,False
FRC3,2021-05-07 18:18,26,54,26,12,0.9700000286102295,False
FRC3,2021-05-07 18:28,20,53,34,12,0.9900000095367432,False
FRC3,2021-05-07 18:38,12,53,57,12,0.9800000190734863,False
FRC3,2021-05-07 18:48,14,54,49,12,0.9700000286102295,False
FRC3,2021-05-07 18:58,13,53,52,12,0.949999988079071,False
FRC3,2021-05-07 19:08,8,55,85,12,0.9800000190734863,False
FRC3,2021-05-07 19:18,25,53,27,12,0.9900000095367432,False
FRC3,2021-05-08 14:26,54,54,12,12,0.8299999833106995,False
FRC3,2021-05-08 14:36,54,54,12,12,0.8299999833106995,False
FRC3,2021-05-08 14:46,54,54,12,12,0.8299999833106995,False
FRC3,2021-05-08 14:56,54,54,12,12,0.8299999833106995,False
FRC3,2021-05-08 15:06,54,54,12,12,0.8299999833106995,False
FRC3,2021-05-08 15:16,54,54,12,12,0.8299999833106995,False
FRC3,2021-05-08 15:26,54,54,12,12,0.8299999833106995,False
FRC3,2021-05-08 15:36,54,54,12,12,0.8299999833106995,False
FRC3,2021-05-08 15:46,54,54,12,12,0.8299999833106995,False
FRC3,2021-05-08 15:56,43,54,15,12,0.8899999856948853,False
FRC3,2021-05-08 16:06,54,54,12,12,0.8299999833106995,False
FRC3,2021-05-08 16:16,54,54,12,12,0.8299999833106995,False
FRC3,2021-05-08 16:26,54,54,12,12,0.8299999833106995,False
FRC3,2021-05-08 16:36,54,54,12,12,0.8299999833106995,False
FRC3,2021-05-08 16:46,54,54,12,12,0.8299999833106995,False
FRC3,2021-05-08 16:56,54,54,12,12,0.8299999833106995,False
FRC3,2021-05-08 17:06,54,54,12,12,0.8299999833106995,False
FRC3,2021-05-08 17:16,54,54,12,12,0.8299999833106995,False
FRC3,2021-05-08 17:26,54,54,12,12,0.8299999833106995,False
FRC3,2021-05-08 17:36,54,54,12,12,0.8299999833106995,False
FRC3,2021-05-08 17:46,54,54,12,12,0.8299999833106995,False
FRC3,2021-05-08 17:56,54,54,12,12,0.8299999833106995,False
FRC3,2021-05-08 18:06,54,54,12,12,0.8299999833106995,False
FRC3,2021-05-08 18:16,54,54,12,12,0.8299999833106995,False
FRC3,2021-05-08 18:26,54,54,12,12,0.8299999833106995,False
FRC3,2021-05-08 18:36,54,54,12,12,0.8299999833106995,False
FRC3,2021-05-08 18:46,54,54,12,12,0.8299999833106995,False
FRC3,2021-05-08 18:56,54,54,12,12,0.8299999833106995,False
FRC3,2021-05-08 19:06,54,54,12,12,0.8299999833106995,False
FRC3,2021-05-08 19:16,54,54,12,12,0.8299999833106995,False
FRC3,2021-05-08 19:26,54,54,12,12,0.8299999833106995,False
FRC3,2021-05-08 19:36,36,53,19,12,0.9399999976158142,False
FRC3,2021-05-08 19:46,40,54,17,12,0.8899999856948853,False
FRC3,2021-05-08 19:56,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-08 20:06,54,54,12,12,0.8899999856948853,False
FRC3,2021-05-08 20:16,40,53,17,12,0.8299999833106995,False
FRC3,2021-05-08 20:26,42,53,16,12,0.8899999856948853,False
FRC3,2021-05-08 20:36,53,53,12,12,0.8899999856948853,False
FRC3,2021-05-08 20:46,53,53,12,12,0.8899999856948853,False
FRC3,2021-05-08 20:56,53,53,12,12,0.8899999856948853,False
FRC3,2021-05-08 21:06,53,53,12,12,0.8899999856948853,False
FRC3,2021-05-08 21:16,53,53,12,12,0.8899999856948853,False
FRC3,2021-05-08 21:26,53,53,12,12,0.8899999856948853,False
FRC3,2021-05-08 21:36,53,53,12,12,0.8899999856948853,False
FRC3,2021-05-08 21:46,53,53,12,12,0.8899999856948853,False
FRC3,2021-05-08 21:56,53,53,12,12,0.8899999856948853,False
FRC3,2021-05-08 22:06,53,53,12,12,0.8899999856948853,False
FRC3,2021-05-08 22:16,53,53,12,12,0.8899999856948853,False
FRC3,2021-05-08 22:26,53,53,12,12,0.8899999856948853,False
FRC3,2021-05-08 22:36,53,53,12,12,0.8899999856948853,False
FRC3,2021-05-08 22:46,53,53,12,12,0.8899999856948853,False
FRC3,2021-05-08 22:56,53,53,12,12,0.8899999856948853,False
FRC3,2021-05-08 23:06,53,53,12,12,0.8899999856948853,False
FRC3,2021-05-08 23:16,42,53,16,12,0.6299999952316284,False
FRC3,2021-05-08 23:26,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-08 23:36,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-08 23:46,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-08 23:56,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-08 0:06,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-08 0:16,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-08 0:26,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-08 0:36,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-08 0:46,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-08 0:56,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-09 1:06,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-09 1:16,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-09 1:26,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-09 1:36,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-09 1:46,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-09 1:56,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-09 2:06,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-09 2:16,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-09 2:26,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-09 2:36,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-09 2:46,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-09 2:56,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-09 3:06,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-09 3:16,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-09 3:26,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-09 3:36,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-09 3:46,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-09 3:56,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-09 4:06,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-09 4:16,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-09 4:26,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-09 4:36,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-09 4:46,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-09 4:56,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-09 5:06,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-09 5:16,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-09 5:26,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-09 5:36,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-09 5:46,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-09 5:56,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-09 6:06,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-09 6:16,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-09 6:26,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-09 6:36,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-09 6:46,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-09 6:56,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-09 7:06,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-09 7:16,53,53,12,12,0.6299999952316284,False
FRC3,2021-05-09 7:26,42,53,16,12,0.5,False
FRC3,2021-05-09 7:36,39,54,17,12,0.5,False
FRC3,2021-05-09 7:46,31,53,22,12,0.5099999904632568,False
FRC3,2021-05-09 7:56,27,54,25,12,0.5099999904632568,False
FRC3,2021-05-09 8:06,25,53,27,12,0.5099999904632568,False
