frc,currentSpeed,freeFlowSpeed,currentTravelTime,freeFlowTravelTime,confidence,roadClosure,timestamp
FRC2,33,44,51,38,0.9599999785423279,false,2021-04-26_14:05:30
FRC2,44,44,38,38,0.949999988079071,false,2021-04-26_14:15:30
FRC2,44,44,38,38,0.949999988079071,false,2021-04-26_14:25:31
FRC2,44,44,38,38,0.949999988079071,false,2021-04-26_14:35:31
FRC2,32,43,53,39,0.9700000286102295,false,2021-04-26_14:45:31
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-26_14:55:31
FRC2,28,44,60,38,0.9599999785423279,false,2021-04-26_15:05:31
FRC2,31,44,54,38,0.9700000286102295,false,2021-04-26_15:15:31
FRC2,43,43,39,39,0.9700000286102295,false,2021-04-26_15:25:31
FRC2,43,43,39,39,0.9700000286102295,false,2021-04-26_15:35:32
FRC2,43,43,39,39,0.9700000286102295,false,2021-04-26_15:45:32
FRC2,44,44,38,38,0.949999988079071,false,2021-04-26_15:55:32
FRC2,44,44,38,38,0.949999988079071,false,2021-04-26_16:05:32
FRC2,35,44,48,38,0.9700000286102295,false,2021-04-26_16:15:32
FRC2,35,44,48,38,0.9700000286102295,false,2021-04-26_16:25:32
FRC2,33,43,51,39,0.9700000286102295,false,2021-04-26_16:35:32
FRC2,30,43,56,39,0.9599999785423279,false,2021-04-26_16:45:33
FRC2,27,44,62,38,0.9800000190734863,false,2021-04-26_16:55:33
FRC2,26,44,65,38,0.9700000286102295,false,2021-04-26_17:05:33
FRC2,29,43,58,39,0.9700000286102295,false,2021-04-26_17:15:33
FRC2,25,43,67,39,0.9599999785423279,false,2021-04-26_17:25:33
FRC2,28,43,60,39,0.9700000286102295,false,2021-04-26_17:35:33
FRC2,29,44,58,38,0.9800000190734863,false,2021-04-26_17:45:33
FRC2,29,44,58,38,0.9700000286102295,false,2021-04-26_17:55:34
FRC2,44,44,38,38,0.8999999761581421,false,2021-04-26_18:05:34
FRC2,34,43,49,39,0.9700000286102295,false,2021-04-26_18:15:34
FRC2,32,44,53,38,0.9800000190734863,false,2021-04-26_18:25:34
FRC2,43,43,39,39,0.9700000286102295,false,2021-04-26_18:35:34
FRC2,43,43,39,39,0.9800000190734863,false,2021-04-26_18:45:35
FRC2,34,44,49,38,0.9800000190734863,false,2021-04-26_18:55:35
FRC2,43,43,39,39,0.9800000190734863,false,2021-04-26_19:05:35
FRC2,44,44,38,38,0.9800000190734863,false,2021-04-26_19:15:35
FRC2,44,44,38,38,0.9800000190734863,false,2021-04-26_19:25:35
FRC2,44,44,38,38,0.9800000190734863,false,2021-04-26_19:35:35
FRC2,44,44,38,38,0.9800000190734863,false,2021-04-26_19:45:36
FRC2,44,44,38,38,0.9800000190734863,false,2021-04-26_19:55:36
FRC2,44,44,38,38,0.9800000190734863,false,2021-04-26_20:05:36
FRC2,44,44,38,38,0.9800000190734863,false,2021-04-26_20:15:36
FRC2,44,44,38,38,0.9800000190734863,false,2021-04-26_20:25:37
FRC2,44,44,38,38,0.9800000190734863,false,2021-04-26_20:35:37
FRC2,44,44,38,38,0.9800000190734863,false,2021-04-26_20:45:37
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-26_20:55:37
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-26_21:05:37
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-26_21:15:37
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-26_21:25:38
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-26_21:35:38
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-26_21:45:38
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-26_21:55:38
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-26_22:05:38
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-26_22:15:39
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-26_22:25:39
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-26_22:35:39
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-26_22:45:39
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-26_22:55:39
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-26_23:05:40
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-26_23:15:40
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-26_23:25:40
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-26_23:35:40
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-26_23:45:40
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-26_23:55:41
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-27_00:05:41
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-27_00:15:41
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-27_00:25:41
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-27_00:35:41
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-27_00:45:41
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-27_00:55:42
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-27_01:05:42
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-27_01:15:42
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-27_01:25:42
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-27_01:35:42
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-27_01:45:43
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-27_01:55:46
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-27_02:05:46
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-27_02:15:54
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-27_02:25:56
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-27_02:35:56
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-27_02:45:56
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-27_02:55:56
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-27_03:05:56
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-27_03:15:57
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-27_03:25:57
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-27_03:35:57
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-27_03:45:57
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-27_03:55:57
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-27_04:05:58
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-27_04:15:58
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-27_04:25:58
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-27_04:35:58
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-27_04:45:58
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-27_04:55:58
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-27_05:05:59
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-27_05:15:59
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-27_05:25:59
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-27_05:35:59
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-27_05:46:00
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-27_05:56:00
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-27_06:06:00
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-27_06:16:00
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-27_06:26:00
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-27_06:36:01
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-27_06:46:01
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-27_06:56:01
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-27_07:06:01
FRC2,44,44,38,38,0.8600000143051147,false,2021-04-27_07:16:01
FRC2,23,44,73,38,0.9599999785423279,false,2021-04-27_07:26:01
FRC2,29,43,58,39,0.9700000286102295,false,2021-04-27_07:36:02
FRC2,20,43,84,39,0.9800000190734863,false,2021-04-27_07:46:02
FRC2,18,43,94,39,0.9800000190734863,false,2021-04-27_07:56:02
FRC2,24,44,70,38,0.9700000286102295,false,2021-04-27_08:06:02
FRC2,24,43,70,39,0.9300000071525574,false,2021-04-27_08:16:02
FRC2,30,43,56,39,0.949999988079071,false,2021-04-27_08:26:03
FRC2,44,44,38,38,0.949999988079071,false,2021-04-27_08:36:03
FRC2,44,44,38,38,0.949999988079071,false,2021-04-27_08:46:03
FRC2,44,44,38,38,0.949999988079071,false,2021-04-27_08:56:03
FRC2,34,44,49,38,0.9800000190734863,false,2021-04-27_09:06:03
FRC2,34,43,49,39,0.9800000190734863,false,2021-04-27_09:16:04
FRC2,31,43,54,39,0.9399999976158142,false,2021-04-27_09:26:04
FRC2,44,44,38,38,0.9599999785423279,false,2021-04-27_09:36:04
FRC2,44,44,38,38,0.9599999785423279,false,2021-04-27_09:46:04
FRC2,44,44,38,38,0.9599999785423279,false,2021-04-27_09:56:04
FRC2,44,44,38,38,0.9200000166893005,false,2021-04-27_10:06:05
FRC2,34,43,49,39,0.9599999785423279,false,2021-04-27_10:16:05
FRC2,44,44,38,38,0.949999988079071,false,2021-04-27_10:26:05
FRC2,44,44,38,38,0.949999988079071,false,2021-04-27_10:36:05
FRC2,44,44,38,38,0.949999988079071,false,2021-04-27_10:46:05
FRC2,43,43,39,39,0.9100000262260437,false,2021-04-27_10:56:06
FRC2,43,43,39,39,0.9100000262260437,false,2021-04-27_11:06:06
FRC2,35,44,48,38,0.9700000286102295,false,2021-04-27_11:16:06
FRC2,34,43,49,39,0.8999999761581421,false,2021-04-27_11:26:07
FRC2,44,44,38,38,0.9300000071525574,false,2021-04-27_11:36:07
FRC2,34,44,49,38,0.9599999785423279,false,2021-04-27_11:46:07
FRC2,43,43,39,39,0.9800000190734863,false,2021-04-27_11:56:07
FRC2,44,44,38,38,0.9800000190734863,false,2021-04-27_12:06:07
FRC2,44,44,38,38,0.9800000190734863,false,2021-04-27_12:16:07
FRC2,30,43,56,39,0.9900000095367432,false,2021-04-27_12:26:08
FRC2,32,44,53,38,0.9900000095367432,false,2021-04-27_12:36:08
FRC2,23,44,73,38,0.9800000190734863,false,2021-04-27_12:46:08
FRC2,31,43,54,39,0.9900000095367432,false,2021-04-27_12:56:08
FRC2,26,43,65,39,0.9900000095367432,false,2021-04-27_13:06:08
FRC2,35,43,48,39,0.9900000095367432,false,2021-04-27_13:16:08
FRC2,29,43,58,39,0.9900000095367432,false,2021-04-27_13:26:09
FRC2,44,44,38,38,0.9800000190734863,false,2021-04-27_13:36:09
FRC2,44,44,38,38,0.9800000190734863,false,2021-04-27_13:46:09
FRC2,44,44,38,38,0.9800000190734863,false,2021-04-27_13:56:09
FRC2,29,44,58,38,0.9599999785423279,false,2021-04-27_14:06:09
FRC2,44,44,38,38,0.9300000071525574,false,2021-04-27_14:16:10
FRC2,28,43,60,39,0.949999988079071,false,2021-04-27_14:26:10
FRC2,30,43,56,39,0.8600000143051147,false,2021-04-27_14:36:10
FRC2,34,43,49,39,0.9399999976158142,false,2021-04-27_14:46:10
FRC2,33,43,51,39,0.9599999785423279,false,2021-04-27_14:56:11
FRC2,31,44,54,38,0.9800000190734863,false,2021-04-27_15:06:11
FRC2,32,44,53,38,0.9800000190734863,false,2021-04-27_15:16:11
FRC2,22,44,77,38,0.9800000190734863,false,2021-04-27_15:26:11
FRC2,33,43,51,39,1,false,2021-04-27_15:36:11
FRC2,34,43,49,39,0.9900000095367432,false,2021-04-27_15:46:12
FRC2,35,44,48,38,0.9800000190734863,false,2021-04-27_15:56:12
FRC2,27,44,62,38,0.9800000190734863,false,2021-04-27_16:06:12
FRC2,30,44,56,38,0.9800000190734863,false,2021-04-27_16:16:12
FRC2,30,43,56,39,0.9800000190734863,false,2021-04-27_16:26:13
FRC2,23,43,73,39,0.9900000095367432,false,2021-04-27_16:36:13
FRC2,20,44,84,38,0.9599999785423279,false,2021-04-27_16:46:13
FRC2,21,44,80,38,0.9700000286102295,false,2021-04-27_16:56:13
FRC2,26,43,65,39,0.9800000190734863,false,2021-04-27_17:06:13
FRC2,32,44,53,38,0.9900000095367432,false,2021-04-27_17:16:14
FRC2,32,44,53,38,0.9900000095367432,false,2021-04-27_17:26:14
FRC2,31,43,54,39,0.9800000190734863,false,2021-04-27_17:36:14
FRC2,24,43,70,39,0.9399999976158142,false,2021-04-27_17:46:14
FRC2,43,43,39,39,0.949999988079071,false,2021-04-27_17:56:15
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-28_22:04:04
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-28_22:14:04
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-28_22:24:04
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-28_22:34:04
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-28_22:44:05
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-28_22:54:05
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-28_23:04:05
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-28_23:14:05
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-28_23:24:05
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-28_23:34:05
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-28_23:44:06
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-28_23:54:06
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_00:04:06
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_00:14:06
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_00:24:06
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_00:34:06
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_00:44:07
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_00:54:07
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_01:04:07
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_01:14:07
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_01:24:07
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_01:34:08
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_01:44:08
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_01:54:08
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_02:04:08
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_02:14:08
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_02:24:08
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_02:34:09
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_02:44:09
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_02:54:09
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_03:04:09
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_03:14:09
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_03:24:10
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_03:34:10
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_03:44:10
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_03:54:10
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_04:04:10
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_04:14:11
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_04:24:11
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_04:34:11
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_04:44:11
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_04:54:11
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_05:04:11
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_05:14:12
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_05:24:12
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_05:34:12
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_05:44:12
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_05:54:12
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_06:04:13
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_06:14:13
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_06:24:13
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_06:34:13
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_06:44:13
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_06:54:13
FRC2,43,43,39,39,0.5099999904632568,false,2021-04-29_07:04:14
FRC2,44,44,38,38,0.7900000214576721,false,2021-04-29_07:14:14
FRC2,30,43,56,39,0.9700000286102295,false,2021-04-29_07:24:14
FRC2,28,43,60,39,0.9800000190734863,false,2021-04-29_07:34:14
FRC2,33,43,51,39,0.9800000190734863,false,2021-04-29_07:44:14
FRC2,15,45,113,37,0.9800000190734863,false,2021-04-29_07:54:14
FRC2,14,44,121,38,0.9700000286102295,false,2021-04-29_08:04:15
FRC2,35,44,48,38,0.949999988079071,false,2021-04-29_08:14:15
FRC2,44,44,38,38,0.9599999785423279,false,2021-04-29_08:24:15
FRC2,44,44,38,38,0.9599999785423279,false,2021-04-29_08:34:15
FRC2,44,44,38,38,0.9599999785423279,false,2021-04-29_08:44:15
FRC2,44,44,38,38,0.9599999785423279,false,2021-04-29_08:54:16
FRC2,44,44,38,38,0.9599999785423279,false,2021-04-29_09:04:16
FRC2,44,44,38,38,0.9599999785423279,false,2021-04-29_09:14:16
FRC2,34,44,49,38,0.9200000166893005,false,2021-04-29_09:24:16
FRC2,44,44,38,38,0.9100000262260437,false,2021-04-29_09:34:16
FRC2,44,44,38,38,0.9100000262260437,false,2021-04-29_09:44:17
FRC2,44,44,38,38,0.9100000262260437,false,2021-04-29_09:54:17
FRC2,44,44,38,38,0.9100000262260437,false,2021-04-29_10:04:17
FRC2,44,44,38,38,0.9100000262260437,false,2021-04-29_10:14:17
FRC2,44,44,38,38,0.9100000262260437,false,2021-04-29_10:24:17
FRC2,44,44,38,38,0.9100000262260437,false,2021-04-29_10:34:17
FRC2,44,44,38,38,0.9100000262260437,false,2021-04-29_10:44:18
FRC2,44,44,38,38,0.9100000262260437,false,2021-04-29_10:54:18
FRC2,34,44,49,38,0.9599999785423279,false,2021-04-29_11:04:18
FRC2,25,43,67,39,0.9900000095367432,false,2021-04-29_11:14:18
FRC2,43,43,39,39,0.9900000095367432,false,2021-04-29_11:24:18
FRC2,43,43,39,39,0.9900000095367432,false,2021-04-29_11:34:19
FRC2,29,44,58,38,0.9700000286102295,false,2021-04-29_11:44:19
FRC2,32,44,53,38,0.9700000286102295,false,2021-04-29_11:54:19
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_12:04:19
FRC2,44,44,38,38,0.9800000190734863,false,2021-04-29_12:14:20
FRC2,43,43,39,39,0.9800000190734863,false,2021-04-29_12:24:20
FRC2,33,43,51,39,0.9900000095367432,false,2021-04-29_12:34:20
FRC2,35,44,48,38,0.9800000190734863,false,2021-04-29_12:44:20
FRC2,17,44,99,38,0.9900000095367432,false,2021-04-29_12:54:20
FRC2,24,43,70,39,0.9900000095367432,false,2021-04-29_13:04:20
FRC2,33,44,51,38,0.9700000286102295,false,2021-04-29_13:14:21
FRC2,30,44,56,38,0.9599999785423279,false,2021-04-29_13:24:21
FRC2,44,44,38,38,0.9599999785423279,false,2021-04-29_13:34:21
FRC2,44,44,38,38,0.9599999785423279,false,2021-04-29_13:44:21
FRC2,44,44,38,38,0.9599999785423279,false,2021-04-29_13:54:21
FRC2,44,44,38,38,0.9599999785423279,false,2021-04-29_14:04:22
FRC2,44,44,38,38,0.9599999785423279,false,2021-04-29_14:14:22
FRC2,44,44,38,38,0.9599999785423279,false,2021-04-29_14:24:22
FRC2,44,44,38,38,0.9800000190734863,false,2021-04-29_14:34:22
FRC2,44,44,38,38,0.9800000190734863,false,2021-04-29_14:44:22
FRC2,44,44,38,38,0.9800000190734863,false,2021-04-29_14:54:23
FRC2,33,43,51,39,0.9599999785423279,false,2021-04-29_15:04:23
FRC2,27,44,62,38,0.949999988079071,false,2021-04-29_15:14:23
FRC2,25,44,67,38,0.9800000190734863,false,2021-04-29_15:24:23
FRC2,33,43,51,39,0.9700000286102295,false,2021-04-29_15:34:23
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_15:44:24
FRC2,44,44,38,38,0.9700000286102295,false,2021-04-29_15:54:24
FRC2,25,44,67,38,0.9800000190734863,false,2021-04-29_16:04:24
FRC2,44,44,38,38,0.9800000190734863,false,2021-04-29_16:14:24
FRC2,27,43,62,39,0.9800000190734863,false,2021-04-29_16:24:25
FRC2,27,44,62,38,0.9800000190734863,false,2021-04-29_16:34:25
FRC2,27,44,62,38,0.9800000190734863,false,2021-04-29_16:44:25
FRC2,14,45,121,37,0.9700000286102295,false,2021-04-29_16:54:25
FRC2,24,43,70,39,0.9900000095367432,false,2021-04-29_17:04:25
FRC2,28,44,60,38,0.9800000190734863,false,2021-04-29_17:14:25
FRC2,28,43,60,39,0.9800000190734863,false,2021-04-29_17:24:26
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-01_07:25:35
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-01_07:35:36
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-01_07:45:36
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-01_07:55:36
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-01_08:05:36
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-01_08:15:37
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-01_08:25:37
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-01_08:35:37
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-01_08:45:37
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-01_08:55:37
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-01_09:05:37
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-01_09:15:38
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-01_09:25:38
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-01_09:35:38
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-01_09:45:38
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-01_09:55:38
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-01_10:05:39
FRC2,32,44,53,38,0.8899999856948853,false,2021-05-01_10:15:39
FRC2,44,44,38,38,0.8899999856948853,false,2021-05-01_10:25:39
FRC2,44,44,38,38,0.8899999856948853,false,2021-05-01_10:35:39
FRC2,44,44,38,38,0.8899999856948853,false,2021-05-01_10:45:39
FRC2,44,44,38,38,0.8899999856948853,false,2021-05-01_10:55:39
FRC2,44,44,38,38,0.8899999856948853,false,2021-05-01_11:05:40
FRC2,44,44,38,38,0.8899999856948853,false,2021-05-01_11:15:40
FRC2,44,44,38,38,0.8899999856948853,false,2021-05-01_11:25:40
FRC2,44,44,38,38,0.8899999856948853,false,2021-05-01_11:35:40
FRC2,44,44,38,38,0.8899999856948853,false,2021-05-01_11:45:40
FRC2,44,44,38,38,0.8899999856948853,false,2021-05-01_11:55:41
FRC2,44,44,38,38,0.8899999856948853,false,2021-05-01_12:05:41
