frc,currentSpeed,freeFlowSpeed,currentTravelTime,freeFlowTravelTime,confidence,roadClosure,timestamp
FRC2,24,44,70,38,0.9800000190734863,false,2021-05-03_16:47:54
FRC2,28,43,60,39,0.9900000095367432,false,2021-05-03_16:57:54
FRC2,28,44,60,38,0.9800000190734863,false,2021-05-03_17:07:54
FRC2,22,43,77,39,0.9800000190734863,false,2021-05-03_17:17:55
FRC2,29,44,58,38,0.9599999785423279,false,2021-05-03_17:27:55
FRC2,32,43,53,39,0.9700000286102295,false,2021-05-03_17:37:55
FRC2,24,43,70,39,0.9800000190734863,false,2021-05-03_17:47:55
FRC2,24,43,70,39,0.9700000286102295,false,2021-05-03_17:57:55
FRC2,35,44,48,38,0.9900000095367432,false,2021-05-03_18:07:56
FRC2,44,44,38,38,0.9900000095367432,false,2021-05-03_18:17:56
FRC2,34,43,49,39,0.9800000190734863,false,2021-05-03_18:27:56
FRC2,43,43,39,39,0.9800000190734863,false,2021-05-03_18:37:56
FRC2,33,43,51,39,0.9700000286102295,false,2021-05-03_18:47:56
FRC2,33,43,51,39,0.9300000071525574,false,2021-05-03_18:57:56
FRC2,32,43,53,39,0.949999988079071,false,2021-05-03_19:07:57
FRC2,43,43,39,39,0.949999988079071,false,2021-05-03_19:17:57
FRC2,43,43,39,39,0.949999988079071,false,2021-05-03_19:27:57
FRC2,32,44,53,38,0.9700000286102295,false,2021-05-03_19:37:57
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-03_19:47:57
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-03_19:57:58
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-03_20:07:58
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-03_20:17:58
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-03_20:27:58
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-03_20:37:58
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-03_20:47:59
FRC2,44,44,38,38,0.9599999785423279,false,2021-05-03_20:57:59
FRC2,44,44,38,38,0.9599999785423279,false,2021-05-03_21:07:59
FRC2,44,44,38,38,0.9599999785423279,false,2021-05-03_21:17:59
FRC2,44,44,38,38,0.9599999785423279,false,2021-05-03_21:27:59
FRC2,44,44,38,38,0.9599999785423279,false,2021-05-03_21:37:59
FRC2,44,44,38,38,0.9599999785423279,false,2021-05-03_21:48:00
FRC2,44,44,38,38,0.9599999785423279,false,2021-05-03_21:58:00
FRC2,44,44,38,38,0.9599999785423279,false,2021-05-03_22:08:00
FRC2,31,44,54,38,0.9800000190734863,false,2021-05-04_14:45:34
FRC2,43,43,39,39,0.9700000286102295,false,2021-05-04_14:55:34
FRC2,33,43,51,39,0.9700000286102295,false,2021-05-04_15:05:34
FRC2,33,44,51,38,0.9800000190734863,false,2021-05-04_15:15:34
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-04_15:25:34
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-04_15:35:34
FRC2,32,44,53,38,0.9599999785423279,false,2021-05-04_15:45:35
FRC2,21,43,80,39,0.9800000190734863,false,2021-05-04_15:55:35
FRC2,28,44,60,38,0.9599999785423279,false,2021-05-04_16:05:35
FRC2,31,43,54,39,0.9300000071525574,false,2021-05-04_16:15:35
FRC2,35,43,48,39,0.9599999785423279,false,2021-05-04_16:25:35
FRC2,27,43,62,39,0.9700000286102295,false,2021-05-04_16:35:35
FRC2,26,43,65,39,0.9800000190734863,false,2021-05-04_16:45:36
FRC2,29,44,58,38,0.9700000286102295,false,2021-05-04_16:55:36
FRC2,20,45,84,37,0.9900000095367432,false,2021-05-04_17:05:36
FRC2,26,43,65,39,0.9800000190734863,false,2021-05-04_17:15:36
FRC2,23,43,73,39,0.9800000190734863,false,2021-05-04_17:25:36
FRC2,31,44,54,38,0.9599999785423279,false,2021-05-04_17:35:36
FRC2,32,43,53,39,0.949999988079071,false,2021-05-04_17:45:37
FRC2,27,44,62,38,0.9399999976158142,false,2021-05-04_17:55:37
FRC2,31,44,54,38,0.9800000190734863,false,2021-05-04_18:05:37
FRC2,30,43,56,39,0.9700000286102295,false,2021-05-04_18:15:37
FRC2,43,43,39,39,0.9800000190734863,false,2021-05-04_18:25:37
FRC2,32,44,53,38,0.9599999785423279,false,2021-05-04_18:35:37
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-04_18:45:38
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-04_18:55:38
FRC2,30,43,56,39,0.9800000190734863,false,2021-05-04_19:05:38
FRC2,44,44,38,38,0.9900000095367432,false,2021-05-04_19:15:38
FRC2,44,44,38,38,0.9900000095367432,false,2021-05-04_19:25:38
FRC2,26,44,65,38,0.9900000095367432,false,2021-05-04_19:35:38
FRC2,44,44,38,38,0.9900000095367432,false,2021-05-04_19:45:39
FRC2,44,44,38,38,0.9900000095367432,false,2021-05-04_19:55:39
FRC2,44,44,38,38,0.9900000095367432,false,2021-05-04_20:05:39
FRC2,44,44,38,38,0.9900000095367432,false,2021-05-04_20:15:39
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-04_20:25:39
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-04_20:35:40
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-04_20:45:40
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-04_20:55:40
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-04_21:05:40
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-04_21:15:40
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-04_21:25:40
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-04_21:35:41
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-04_21:45:41
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-04_21:55:41
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-04_22:05:41
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-04_22:15:41
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-04_22:25:42
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-04_22:35:42
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-04_22:45:42
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-04_22:55:42
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-04_23:05:42
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-04_23:15:42
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-04_23:25:42
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-04_23:35:43
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-04_23:45:43
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-04_23:55:43
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-05_00:05:43
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-05_00:15:43
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-05_00:25:43
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-05_00:35:44
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-05_00:45:44
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-05_00:55:44
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-05_01:05:44
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-05_01:15:44
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-05_01:25:44
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-05_01:35:45
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-05_01:45:45
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-05_01:55:45
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-05_02:05:45
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-05_02:15:45
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-05_02:25:45
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-05_02:35:45
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-05_02:45:46
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-05_02:55:46
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-05_03:05:46
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-05_03:15:46
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-05_03:25:46
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-05_03:35:46
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-05_03:45:47
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-05_03:55:47
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-05_04:05:47
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-05_04:15:47
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-05_04:25:47
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-05_04:35:47
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-05_04:45:48
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-05_04:55:48
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-05_05:05:48
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-05_05:15:48
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-05_05:25:48
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-05_05:35:48
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-05_05:45:49
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-05_05:55:49
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-05_06:05:49
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-05_06:15:49
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-05_06:25:49
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-05_06:35:49
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-05_06:45:50
FRC2,24,43,70,39,0.7900000214576721,false,2021-05-05_06:55:50
FRC2,33,44,51,38,0.699999988079071,false,2021-05-05_07:05:50
FRC2,28,44,60,38,0.9599999785423279,false,2021-05-05_07:15:50
FRC2,29,44,58,38,0.9700000286102295,false,2021-05-05_07:25:50
FRC2,21,43,80,39,0.9900000095367432,false,2021-05-05_07:35:50
FRC2,9,43,188,39,0.9900000095367432,false,2021-05-05_07:45:51
FRC2,6,46,282,36,0.9800000190734863,false,2021-05-05_07:55:51
FRC2,11,44,154,38,0.9700000286102295,false,2021-05-05_08:05:51
FRC2,44,44,38,38,0.9599999785423279,false,2021-05-05_08:15:51
FRC2,34,43,49,39,0.9700000286102295,false,2021-05-05_08:25:51
FRC2,44,44,38,38,0.9599999785423279,false,2021-05-05_08:35:51
FRC2,26,43,65,39,0.9599999785423279,false,2021-05-05_08:45:52
FRC2,29,44,58,38,0.9100000262260437,false,2021-05-05_08:55:52
FRC2,33,43,51,39,0.9599999785423279,false,2021-05-05_09:05:52
FRC2,34,44,49,38,0.9700000286102295,false,2021-05-05_09:15:52
FRC2,43,43,39,39,0.9599999785423279,false,2021-05-05_09:25:52
FRC2,43,43,39,39,0.9599999785423279,false,2021-05-05_09:35:52
FRC2,43,43,39,39,0.9599999785423279,false,2021-05-05_09:45:53
FRC2,35,44,48,38,0.949999988079071,false,2021-05-05_09:55:53
FRC2,32,44,53,38,0.9599999785423279,false,2021-05-05_10:05:53
FRC2,32,44,53,38,0.9800000190734863,false,2021-05-05_10:15:53
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-05_10:25:53
FRC2,29,43,58,39,0.9700000286102295,false,2021-05-05_10:35:53
FRC2,29,43,58,39,0.949999988079071,false,2021-05-05_10:45:54
FRC2,43,43,39,39,0.9399999976158142,false,2021-05-05_10:55:54
FRC2,43,43,39,39,0.9399999976158142,false,2021-05-05_11:05:54
FRC2,43,43,39,39,0.9399999976158142,false,2021-05-05_11:15:54
FRC2,43,43,39,39,0.9399999976158142,false,2021-05-05_11:20:02
FRC2,43,43,39,39,0.9399999976158142,false,2021-05-05_11:30:02
FRC2,43,43,39,39,0.9399999976158142,false,2021-05-05_11:40:02
FRC2,32,44,53,38,0.9800000190734863,false,2021-05-05_11:50:03
FRC2,34,44,49,38,0.9800000190734863,false,2021-05-05_12:00:03
FRC2,24,43,70,39,0.9700000286102295,false,2021-05-05_12:10:03
FRC2,43,43,39,39,0.9700000286102295,false,2021-05-05_12:20:03
FRC2,27,44,62,38,0.9800000190734863,false,2021-05-05_12:30:03
FRC2,34,43,49,39,0.9800000190734863,false,2021-05-05_12:40:03
FRC2,31,43,54,39,0.9800000190734863,false,2021-05-05_12:50:04
FRC2,34,44,49,38,0.9599999785423279,false,2021-05-05_13:00:04
FRC2,17,44,99,38,0.9599999785423279,false,2021-05-05_13:10:04
FRC2,31,43,54,39,0.9399999976158142,false,2021-05-05_13:20:04
FRC2,44,44,38,38,0.9599999785423279,false,2021-05-05_13:30:05
FRC2,44,44,38,38,0.9599999785423279,false,2021-05-05_13:40:05
FRC2,44,44,38,38,0.9599999785423279,false,2021-05-05_13:50:05
FRC2,27,43,62,39,0.9800000190734863,false,2021-05-05_14:00:05
FRC2,30,43,56,39,0.9700000286102295,false,2021-05-05_14:10:05
FRC2,28,44,60,38,0.949999988079071,false,2021-05-05_14:20:05
FRC2,44,44,38,38,0.9599999785423279,false,2021-05-05_14:30:06
FRC2,44,44,38,38,0.9599999785423279,false,2021-05-05_14:40:06
FRC2,28,43,60,39,0.949999988079071,false,2021-05-05_14:50:06
FRC2,44,44,38,38,0.7900000214576721,false,2021-05-05_15:00:06
FRC2,24,43,70,39,0.9700000286102295,false,2021-05-05_15:10:07
FRC2,21,43,80,39,0.9900000095367432,false,2021-05-05_15:20:07
FRC2,28,44,60,38,0.9900000095367432,false,2021-05-05_15:30:07
FRC2,43,43,39,39,0.9900000095367432,false,2021-05-05_15:40:07
FRC2,34,44,49,38,0.9800000190734863,false,2021-05-05_15:50:07
FRC2,33,43,51,39,0.9700000286102295,false,2021-05-05_16:00:08
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-05_16:10:08
FRC2,26,44,65,38,0.9700000286102295,false,2021-05-05_16:20:08
FRC2,19,44,89,38,0.9800000190734863,false,2021-05-05_16:30:08
FRC2,21,43,80,39,0.9800000190734863,false,2021-05-05_16:40:08
FRC2,23,43,73,39,0.9599999785423279,false,2021-05-05_16:50:09
FRC2,23,43,73,39,0.9300000071525574,false,2021-05-05_17:00:09
FRC2,9,43,188,39,0.9700000286102295,false,2021-05-05_17:10:09
FRC2,27,43,62,39,0.9800000190734863,false,2021-05-05_17:20:09
FRC2,29,44,58,38,0.9900000095367432,false,2021-05-05_17:30:09
FRC2,31,43,54,39,1,false,2021-05-05_17:40:10
FRC2,31,44,54,38,0.9900000095367432,false,2021-05-05_17:50:10
FRC2,30,43,56,39,0.9399999976158142,false,2021-05-06_11:04:46
FRC2,32,43,53,39,0.9800000190734863,false,2021-05-06_11:14:46
FRC2,33,43,51,39,0.9700000286102295,false,2021-05-06_11:24:46
FRC2,32,44,53,38,0.9700000286102295,false,2021-05-06_11:34:46
FRC2,44,44,38,38,0.949999988079071,false,2021-05-06_11:44:47
FRC2,44,44,38,38,0.9100000262260437,false,2021-05-06_11:54:47
FRC2,33,43,51,39,0.949999988079071,false,2021-05-06_12:04:47
FRC2,34,43,49,39,0.9800000190734863,false,2021-05-06_12:14:47
FRC2,27,44,62,38,0.9900000095367432,false,2021-05-06_12:24:47
FRC2,27,44,62,38,0.9900000095367432,false,2021-05-06_12:34:48
FRC2,33,44,51,38,0.9800000190734863,false,2021-05-06_12:44:48
FRC2,25,44,67,38,0.9900000095367432,false,2021-05-06_12:54:48
FRC2,25,44,67,38,0.9800000190734863,false,2021-05-06_13:04:48
FRC2,31,43,54,39,0.9900000095367432,false,2021-05-06_13:14:48
FRC2,33,43,51,39,0.9900000095367432,false,2021-05-06_13:24:48
FRC2,43,43,39,39,0.9800000190734863,false,2021-05-06_13:34:48
FRC2,43,43,39,39,0.9800000190734863,false,2021-05-06_13:44:49
FRC2,43,43,39,39,0.9800000190734863,false,2021-05-06_13:54:49
FRC2,43,43,39,39,0.9800000190734863,false,2021-05-06_14:04:49
FRC2,43,43,39,39,0.9800000190734863,false,2021-05-06_14:14:49
FRC2,43,43,39,39,0.9700000286102295,false,2021-05-06_14:24:49
FRC2,43,43,39,39,0.9700000286102295,false,2021-05-06_14:34:49
FRC2,35,44,48,38,0.9800000190734863,false,2021-05-06_14:44:50
FRC2,32,43,53,39,0.9700000286102295,false,2021-05-06_14:54:50
FRC2,26,43,65,39,0.9800000190734863,false,2021-05-06_15:04:50
FRC2,28,44,60,38,0.9700000286102295,false,2021-05-06_15:14:50
FRC2,29,44,58,38,0.9700000286102295,false,2021-05-06_15:24:50
FRC2,29,44,58,38,0.9100000262260437,false,2021-05-06_15:34:51
FRC2,44,44,38,38,0.9100000262260437,false,2021-05-06_15:44:51
FRC2,43,43,39,39,0.8999999761581421,false,2021-05-06_15:54:51
FRC2,43,43,39,39,0.9300000071525574,false,2021-05-06_16:04:51
FRC2,32,44,53,38,0.9800000190734863,false,2021-05-06_16:14:51
FRC2,34,43,49,39,0.9800000190734863,false,2021-05-06_16:24:51
FRC2,33,43,51,39,0.9599999785423279,false,2021-05-06_16:34:52
FRC2,25,44,67,38,0.9700000286102295,false,2021-05-06_16:44:52
FRC2,19,44,89,38,0.9800000190734863,false,2021-05-06_16:54:52
FRC2,26,44,65,38,0.9700000286102295,false,2021-05-06_17:04:52
FRC2,28,44,60,38,0.9599999785423279,false,2021-05-06_17:14:52
FRC2,29,43,58,39,0.949999988079071,false,2021-05-06_17:24:52
FRC2,29,44,58,38,0.9399999976158142,false,2021-05-06_17:34:53
FRC2,22,43,77,39,0.9800000190734863,false,2021-05-06_17:44:53
FRC2,19,43,89,39,0.9599999785423279,false,2021-05-06_17:54:53
FRC2,26,43,65,39,0.9599999785423279,false,2021-05-06_18:04:53
FRC2,32,43,53,39,0.9599999785423279,false,2021-05-06_18:14:53
FRC2,27,44,62,38,0.9599999785423279,false,2021-05-06_18:24:53
FRC2,24,44,70,38,0.9399999976158142,false,2021-05-06_18:34:54
FRC2,34,44,49,38,0.9200000166893005,false,2021-05-06_18:44:54
FRC2,33,44,51,38,0.9599999785423279,false,2021-05-06_18:54:54
FRC2,43,43,39,39,0.9700000286102295,false,2021-05-06_19:04:54
FRC2,43,43,39,39,0.9700000286102295,false,2021-05-06_19:14:54
FRC2,43,43,39,39,0.9700000286102295,false,2021-05-06_19:24:54
FRC2,43,43,39,39,0.9700000286102295,false,2021-05-06_19:34:54
FRC2,43,43,39,39,0.9700000286102295,false,2021-05-06_19:44:55
FRC2,43,43,39,39,0.9700000286102295,false,2021-05-06_19:54:55
FRC2,43,43,39,39,0.9700000286102295,false,2021-05-06_20:04:55
FRC2,43,43,39,39,0.9700000286102295,false,2021-05-06_20:14:55
FRC2,43,43,39,39,0.9700000286102295,false,2021-05-06_20:24:55
FRC2,43,43,39,39,0.9700000286102295,false,2021-05-06_20:34:55
FRC2,43,43,39,39,0.9700000286102295,false,2021-05-06_20:44:56
FRC2,24,44,70,38,0.9900000095367432,false,2021-05-06_20:54:56
FRC2,30,43,56,39,0.9800000190734863,false,2021-05-06_21:04:56
FRC2,34,44,49,38,0.9700000286102295,false,2021-05-06_21:14:56
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-06_21:24:56
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-06_21:34:56
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-06_21:44:57
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-06_21:54:57
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-06_22:04:57
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-06_22:14:57
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-06_22:24:57
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-06_22:34:57
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-06_22:44:57
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-06_22:54:58
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-06_23:04:58
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-06_23:14:58
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-06_23:24:58
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-06_23:34:58
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-06_23:44:58
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-06_23:54:59
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_00:04:59
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_00:14:59
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_00:24:59
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_00:34:59
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_00:44:59
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_00:55:00
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_01:05:00
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_01:15:00
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_01:25:00
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_01:35:00
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_01:45:00
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_01:55:01
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_02:05:01
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_02:15:01
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_02:25:01
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_02:35:01
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_02:45:02
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_02:55:02
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_03:05:02
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_03:15:02
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_03:25:02
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_03:35:02
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_03:45:03
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_03:55:03
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_04:05:03
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_04:15:03
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_04:25:03
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_04:35:04
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_04:45:04
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_04:55:04
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_05:05:04
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_05:15:04
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_05:25:05
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_05:35:05
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_05:45:05
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_05:55:05
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_06:05:05
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_06:15:06
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_06:25:06
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_06:35:06
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_06:45:06
