frc,currentSpeed,freeFlowSpeed,currentTravelTime,freeFlowTravelTime,confidence,roadClosure,timestamp
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_06:55:06
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_07:05:07
FRC2,30,44,56,38,0.7900000214576721,false,2021-05-07_07:15:07
FRC2,24,44,70,38,0.9800000190734863,false,2021-05-07_07:25:07
FRC2,27,44,62,38,0.9800000190734863,false,2021-05-07_07:35:07
FRC2,15,44,113,38,0.9800000190734863,false,2021-05-07_07:45:08
FRC2,14,44,121,38,0.9800000190734863,false,2021-05-07_07:55:08
FRC2,22,44,77,38,0.9800000190734863,false,2021-05-07_08:05:08
FRC2,26,43,65,39,0.9399999976158142,false,2021-05-07_08:15:09
FRC2,33,43,51,39,0.7599999904632568,false,2021-05-07_08:25:09
FRC2,32,44,53,38,0.949999988079071,false,2021-05-07_08:35:10
FRC2,31,43,54,39,0.9800000190734863,false,2021-05-07_08:45:10
FRC2,43,43,39,39,0.9800000190734863,false,2021-05-07_08:55:11
FRC2,43,43,39,39,0.9800000190734863,false,2021-05-07_09:05:11
FRC2,43,43,39,39,0.9800000190734863,false,2021-05-07_09:15:12
FRC2,43,43,39,39,0.9800000190734863,false,2021-05-07_09:25:12
FRC2,43,43,39,39,0.9800000190734863,false,2021-05-07_09:35:13
FRC2,44,44,38,38,0.9300000071525574,false,2021-05-07_09:45:13
FRC2,44,44,38,38,0.9300000071525574,false,2021-05-07_09:55:13
FRC2,29,44,58,38,0.9700000286102295,false,2021-05-07_10:05:14
FRC2,43,43,39,39,0.9599999785423279,false,2021-05-07_10:15:14
FRC2,43,43,39,39,0.9599999785423279,false,2021-05-07_10:25:15
FRC2,43,43,39,39,0.9599999785423279,false,2021-05-07_10:35:15
FRC2,44,44,38,38,0.9399999976158142,false,2021-05-07_10:45:15
FRC2,29,44,58,38,0.9599999785423279,false,2021-05-07_10:55:16
FRC2,31,44,54,38,0.9800000190734863,false,2021-05-07_11:05:16
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-07_11:15:16
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-07_11:25:16
FRC2,43,43,39,39,0.9599999785423279,false,2021-05-07_11:35:16
FRC2,43,43,39,39,0.9599999785423279,false,2021-05-07_11:45:17
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-07_11:55:17
FRC2,43,43,39,39,0.9800000190734863,false,2021-05-07_12:05:17
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-07_12:15:17
FRC2,44,44,38,38,0.9900000095367432,false,2021-05-07_12:25:17
FRC2,34,44,49,38,0.9900000095367432,false,2021-05-07_12:35:17
FRC2,25,44,67,38,0.9900000095367432,false,2021-05-07_12:45:18
FRC2,15,43,113,39,0.9800000190734863,false,2021-05-07_12:55:18
FRC2,44,44,38,38,0.9900000095367432,false,2021-05-07_13:05:18
FRC2,30,43,56,39,0.9900000095367432,false,2021-05-07_13:15:18
FRC2,34,44,49,38,0.9800000190734863,false,2021-05-07_13:25:19
FRC2,28,44,60,38,0.9700000286102295,false,2021-05-07_13:35:19
FRC2,43,43,39,39,0.9700000286102295,false,2021-05-07_13:45:14
FRC2,43,43,39,39,0.9700000286102295,false,2021-05-07_13:55:15
FRC2,43,43,39,39,0.9700000286102295,false,2021-05-07_14:05:15
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-07_14:15:15
FRC2,35,44,48,38,0.9700000286102295,false,2021-05-07_14:25:15
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_14:35:15
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-07_14:45:15
FRC2,43,43,39,39,0.9700000286102295,false,2021-05-07_14:55:16
FRC2,43,43,39,39,0.9800000190734863,false,2021-05-07_15:05:16
FRC2,30,43,56,39,0.9800000190734863,false,2021-05-07_15:15:16
FRC2,34,43,49,39,0.9900000095367432,false,2021-05-07_15:25:16
FRC2,33,44,51,38,0.9900000095367432,false,2021-05-07_15:35:16
FRC2,33,43,51,39,0.9800000190734863,false,2021-05-07_15:45:17
FRC2,35,44,48,38,0.9700000286102295,false,2021-05-07_15:55:17
FRC2,34,43,49,39,0.9800000190734863,false,2021-05-07_16:05:17
FRC2,34,44,49,38,0.9800000190734863,false,2021-05-07_16:15:17
FRC2,30,44,56,38,0.9599999785423279,false,2021-05-07_16:25:17
FRC2,27,44,62,38,0.949999988079071,false,2021-05-07_16:35:17
FRC2,32,44,53,38,0.9700000286102295,false,2021-05-07_16:45:17
FRC2,23,43,73,39,0.9800000190734863,false,2021-05-07_16:55:18
FRC2,28,43,60,39,0.9800000190734863,false,2021-05-07_17:05:18
FRC2,26,43,65,39,0.9800000190734863,false,2021-05-07_17:15:18
FRC2,31,44,54,38,0.9800000190734863,false,2021-05-07_17:25:18
FRC2,27,43,62,39,0.9700000286102295,false,2021-05-07_17:35:18
FRC2,33,44,51,38,0.9800000190734863,false,2021-05-07_17:45:19
FRC2,29,44,58,38,0.9800000190734863,false,2021-05-07_17:55:19
FRC2,29,43,58,39,0.9800000190734863,false,2021-05-07_18:05:19
FRC2,33,43,51,39,0.9800000190734863,false,2021-05-07_18:15:19
FRC2,25,44,67,38,0.9900000095367432,false,2021-05-07_18:25:19
FRC2,32,43,53,39,0.9200000166893005,false,2021-05-09_11:13:10
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_11:23:10
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_11:33:10
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_11:43:10
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_11:53:10
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_12:03:10
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_12:13:10
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_12:23:11
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_12:33:11
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_12:43:11
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_12:53:11
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_13:03:11
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_13:13:11
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_13:23:11
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_13:33:12
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_13:43:12
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_13:53:12
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_14:03:12
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_14:13:12
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_14:23:12
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_14:33:13
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_14:43:13
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_14:53:13
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_15:03:13
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_15:13:13
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_15:23:13
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_15:33:13
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_15:43:13
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_15:53:14
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_16:03:14
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_16:13:14
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_16:23:14
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_16:33:14
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_16:43:14
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_16:53:15
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_17:03:15
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_17:13:15
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_17:23:15
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_17:33:15
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_17:43:15
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_17:53:16
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_18:03:16
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_18:13:16
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_18:23:16
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_18:33:16
FRC2,43,43,39,39,0.9200000166893005,false,2021-05-09_18:43:16
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-09_18:53:17
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-09_19:03:17
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-09_19:13:17
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-09_19:23:17
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-09_19:33:17
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-09_19:43:17
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-09_19:53:17
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-09_20:03:18
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-09_20:13:18
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-09_20:23:18
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-09_20:33:18
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-09_20:43:18
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-09_20:53:18
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-09_21:03:19
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-09_21:13:19
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-09_21:23:19
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-09_21:33:19
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-09_21:43:19
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-09_21:53:19
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-09_22:03:20
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-09_22:13:20
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-09_22:23:20
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-09_22:33:20
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-09_22:43:20
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-09_22:53:20
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-09_23:03:21
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-09_23:13:21
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-09_23:23:21
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-09_23:33:21
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-09_23:43:21
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-09_23:53:21
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_00:03:22
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_00:13:22
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_00:23:22
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_00:33:22
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_00:43:22
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_00:53:22
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_01:03:23
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_01:13:23
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_01:23:23
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_01:33:23
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_01:43:23
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_01:53:24
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_02:03:24
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_02:13:24
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_02:23:24
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_02:33:24
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_02:43:24
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_02:53:25
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_03:03:25
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_03:13:25
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_03:23:25
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_03:33:25
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_03:43:25
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_03:53:26
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_04:03:26
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_04:13:26
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_04:23:26
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_04:33:26
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_04:43:26
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_04:53:27
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_05:03:27
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_05:13:27
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_05:23:27
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_05:33:27
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_05:43:28
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_05:53:28
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_06:03:28
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_06:13:28
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_06:23:28
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_06:33:28
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_06:43:29
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_06:53:29
FRC2,35,44,48,38,0.8100000023841858,false,2021-05-10_07:03:29
FRC2,32,44,53,38,0.75,false,2021-05-10_07:13:29
FRC2,34,43,49,39,0.949999988079071,false,2021-05-10_07:23:29
FRC2,29,44,58,38,0.9700000286102295,false,2021-05-10_07:33:29
FRC2,17,43,99,39,0.9700000286102295,false,2021-05-10_07:43:30
FRC2,7,46,242,36,0.9800000190734863,false,2021-05-10_07:53:30
FRC2,19,43,89,39,0.9700000286102295,false,2021-05-10_08:03:30
FRC2,12,44,141,38,0.9599999785423279,false,2021-05-10_08:13:30
FRC2,32,44,53,38,0.949999988079071,false,2021-05-10_08:23:30
FRC2,29,44,58,38,0.9399999976158142,false,2021-05-10_08:33:31
FRC2,33,43,51,39,0.8700000047683716,false,2021-05-10_08:43:31
FRC2,30,43,56,39,0.9300000071525574,false,2021-05-10_08:53:31
FRC2,43,43,39,39,0.9300000071525574,false,2021-05-10_09:03:31
FRC2,31,44,54,38,0.8700000047683716,false,2021-05-10_09:13:31
FRC2,30,43,56,39,0.7799999713897705,false,2021-05-10_09:23:31
FRC2,44,44,38,38,0.7900000214576721,false,2021-05-10_09:33:32
FRC2,44,44,38,38,0.7900000214576721,false,2021-05-10_09:43:32
FRC2,33,44,51,38,0.9700000286102295,false,2021-05-10_09:53:32
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-10_10:03:32
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-10_10:13:32
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-10_10:23:32
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-10_10:33:33
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-10_10:43:33
FRC2,33,44,51,38,0.8600000143051147,false,2021-05-10_10:53:33
FRC2,44,44,38,38,0.8600000143051147,false,2021-05-10_11:03:33
FRC2,44,44,38,38,0.8600000143051147,false,2021-05-10_11:13:33
FRC2,44,44,38,38,0.8600000143051147,false,2021-05-10_11:23:33
FRC2,33,44,51,38,0.9599999785423279,false,2021-05-10_11:33:34
FRC2,31,44,54,38,0.9599999785423279,false,2021-05-10_11:43:34
FRC2,30,43,56,39,0.9599999785423279,false,2021-05-10_11:53:34
FRC2,34,43,49,39,0.9599999785423279,false,2021-05-10_12:03:34
FRC2,33,44,51,38,0.9700000286102295,false,2021-05-10_12:13:34
FRC2,28,44,60,38,0.9599999785423279,false,2021-05-10_12:23:35
FRC2,33,43,51,39,0.9800000190734863,false,2021-05-10_12:33:35
FRC2,34,44,49,38,0.9700000286102295,false,2021-05-10_12:43:35
FRC2,31,43,54,39,0.9800000190734863,false,2021-05-10_12:53:35
FRC2,12,45,141,37,0.9800000190734863,false,2021-05-10_13:03:36
FRC2,27,43,62,39,0.9800000190734863,false,2021-05-10_13:13:36
FRC2,43,43,39,39,0.9599999785423279,false,2021-05-10_13:23:36
FRC2,43,43,39,39,0.9599999785423279,false,2021-05-10_13:33:37
FRC2,33,44,51,38,0.949999988079071,false,2021-05-10_13:43:37
FRC2,44,44,38,38,0.949999988079071,false,2021-05-10_13:53:37
FRC2,29,43,58,39,0.9800000190734863,false,2021-05-10_14:03:37
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_14:13:37
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_14:23:38
FRC2,28,44,60,38,0.9800000190734863,false,2021-05-10_14:33:38
FRC2,29,44,58,38,0.9599999785423279,false,2021-05-10_14:43:38
FRC2,30,43,56,39,0.8999999761581421,false,2021-05-10_14:53:38
FRC2,43,43,39,39,0.6499999761581421,false,2021-05-10_15:03:39
FRC2,44,44,38,38,0.7400000095367432,false,2021-05-10_15:13:39
FRC2,43,43,39,39,0.9700000286102295,false,2021-05-10_15:23:39
FRC2,29,44,58,38,0.9700000286102295,false,2021-05-10_15:33:39
FRC2,29,43,58,39,0.9700000286102295,false,2021-05-10_15:43:39
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-10_15:53:39
FRC2,35,44,48,38,0.9800000190734863,false,2021-05-10_16:03:40
FRC2,32,43,53,39,0.9700000286102295,false,2021-05-10_16:13:40
FRC2,31,44,54,38,0.9599999785423279,false,2021-05-10_16:23:40
FRC2,24,44,70,38,0.9800000190734863,false,2021-05-10_16:33:40
FRC2,23,43,73,39,0.9900000095367432,false,2021-05-10_16:43:40
FRC2,26,44,65,38,0.9900000095367432,false,2021-05-10_16:53:41
FRC2,43,43,39,39,0.9900000095367432,false,2021-05-10_18:55:17
FRC2,44,44,38,38,0.9900000095367432,false,2021-05-10_19:05:17
FRC2,34,43,49,39,0.9900000095367432,false,2021-05-10_19:15:17
FRC2,43,43,39,39,0.9900000095367432,false,2021-05-10_19:25:18
FRC2,43,43,39,39,0.9900000095367432,false,2021-05-10_19:35:18
FRC2,43,43,39,39,0.9900000095367432,false,2021-05-10_19:45:18
FRC2,43,43,39,39,0.9900000095367432,false,2021-05-10_19:55:18
FRC2,35,44,48,38,0.9800000190734863,false,2021-05-10_20:05:18
FRC2,33,43,51,39,0.9700000286102295,false,2021-05-10_20:15:18
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_20:25:19
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_20:35:19
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_20:45:19
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_20:55:19
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_21:05:19
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_21:15:19
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_21:25:20
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_21:35:20
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_21:45:20
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_21:55:20
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_22:05:20
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_22:15:21
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_22:25:21
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_22:35:21
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_22:45:21
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_22:55:21
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_23:05:22
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_23:15:22
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_23:25:22
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_23:35:22
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_23:45:22
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-10_23:55:22
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_00:05:23
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_00:15:23
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_00:25:23
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_00:35:23
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_00:45:23
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_00:55:23
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_01:05:23
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_01:15:24
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_01:25:24
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_01:35:24
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_01:45:24
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_01:55:24
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_02:05:25
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_02:15:25
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_02:25:25
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_02:35:26
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_02:45:26
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_02:55:26
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_03:05:26
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_03:15:26
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_03:25:26
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_03:35:27
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_03:45:27
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_03:55:27
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_04:05:27
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_04:15:27
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_04:25:27
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_04:35:28
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_04:45:28
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_04:55:28
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_05:05:28
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_05:15:28
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_05:25:29
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_05:35:29
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_05:45:29
