frc,currentSpeed,freeFlowSpeed,currentTravelTime,freeFlowTravelTime,confidence,roadClosure,timestamp
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_05:55:29
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_06:05:29
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_06:15:30
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_06:25:30
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_06:35:30
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_06:45:30
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_06:55:30
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_07:05:31
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_07:15:31
FRC2,27,43,62,39,0.9800000190734863,false,2021-05-11_07:25:31
FRC2,21,44,80,38,0.9800000190734863,false,2021-05-11_07:35:31
FRC2,23,44,73,38,0.9800000190734863,false,2021-05-11_07:45:31
FRC2,12,43,141,39,0.9700000286102295,false,2021-05-11_07:55:32
FRC2,12,44,141,38,0.9599999785423279,false,2021-05-11_08:05:32
FRC2,33,44,51,38,0.9599999785423279,false,2021-05-11_08:15:32
FRC2,27,43,62,39,0.9700000286102295,false,2021-05-11_08:25:32
FRC2,27,44,62,38,0.9800000190734863,false,2021-05-11_08:35:32
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_08:45:32
FRC2,31,43,54,39,0.9800000190734863,false,2021-05-11_08:55:33
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_09:05:33
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_09:15:33
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_09:25:33
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_09:35:33
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_09:45:34
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_09:55:34
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_10:05:34
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_10:15:34
FRC2,27,44,62,38,0.9700000286102295,false,2021-05-11_10:25:34
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-11_10:35:34
FRC2,27,44,62,38,0.9700000286102295,false,2021-05-11_10:45:35
FRC2,35,44,48,38,0.9300000071525574,false,2021-05-11_10:55:35
FRC2,44,44,38,38,0.9300000071525574,false,2021-05-11_11:05:35
FRC2,44,44,38,38,0.9300000071525574,false,2021-05-11_11:15:35
FRC2,44,44,38,38,0.9300000071525574,false,2021-05-11_11:25:36
FRC2,44,44,38,38,0.9300000071525574,false,2021-05-11_11:35:36
FRC2,44,44,38,38,0.9300000071525574,false,2021-05-11_11:45:36
FRC2,30,43,56,39,0.9800000190734863,false,2021-05-11_11:55:37
FRC2,33,43,51,39,0.9900000095367432,false,2021-05-11_12:05:37
FRC2,44,44,38,38,0.9900000095367432,false,2021-05-11_12:15:37
FRC2,43,43,39,39,0.9900000095367432,false,2021-05-11_12:25:37
FRC2,34,43,49,39,0.9900000095367432,false,2021-05-11_12:35:38
FRC2,31,44,54,38,0.9900000095367432,false,2021-05-11_12:45:39
FRC2,29,43,58,39,0.9900000095367432,false,2021-05-11_12:55:40
FRC2,29,44,58,38,0.9900000095367432,false,2021-05-11_13:05:40
FRC2,44,44,38,38,0.9900000095367432,false,2021-05-11_13:15:40
FRC2,43,43,39,39,0.9900000095367432,false,2021-05-11_13:25:40
FRC2,28,44,60,38,0.9800000190734863,false,2021-05-11_13:35:41
FRC2,35,43,48,39,0.9700000286102295,false,2021-05-11_13:45:41
FRC2,43,43,39,39,0.9700000286102295,false,2021-05-11_13:55:42
FRC2,33,44,51,38,0.9200000166893005,false,2021-05-11_14:05:42
FRC2,44,44,38,38,0.6200000047683716,false,2021-05-11_14:15:42
FRC2,44,44,38,38,0.6200000047683716,false,2021-05-11_14:25:42
FRC2,44,44,38,38,0.6200000047683716,false,2021-05-11_14:35:42
FRC2,26,43,65,39,0.9399999976158142,false,2021-05-11_14:45:43
FRC2,31,44,54,38,0.9700000286102295,false,2021-05-11_14:55:43
FRC2,34,43,49,39,0.9800000190734863,false,2021-05-11_15:05:43
FRC2,32,44,53,38,0.9599999785423279,false,2021-05-11_15:15:43
FRC2,35,44,48,38,0.9800000190734863,false,2021-05-11_15:25:43
FRC2,34,44,49,38,0.9800000190734863,false,2021-05-11_15:35:43
FRC2,28,44,60,38,0.9900000095367432,false,2021-05-11_15:45:44
FRC2,33,44,51,38,0.9700000286102295,false,2021-05-11_15:55:44
FRC2,33,44,51,38,0.9900000095367432,false,2021-05-11_16:05:44
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-11_16:15:44
FRC2,24,44,70,38,0.9800000190734863,false,2021-05-11_16:25:44
FRC2,30,44,56,38,0.9800000190734863,false,2021-05-11_16:35:45
FRC2,21,43,80,39,0.9599999785423279,false,2021-05-11_16:45:45
FRC2,24,43,70,39,0.9700000286102295,false,2021-05-11_16:55:45
FRC2,20,44,84,38,0.9800000190734863,false,2021-05-11_17:05:45
FRC2,18,43,94,39,0.9800000190734863,false,2021-05-11_17:15:45
FRC2,23,44,73,38,0.9700000286102295,false,2021-05-11_17:25:45
FRC2,44,44,38,38,0.949999988079071,false,2021-05-11_23:51:36
FRC2,44,44,38,38,0.949999988079071,false,2021-05-12_00:01:36
FRC2,44,44,38,38,0.949999988079071,false,2021-05-12_00:11:36
FRC2,44,44,38,38,0.949999988079071,false,2021-05-12_00:21:36
FRC2,44,44,38,38,0.949999988079071,false,2021-05-12_00:31:36
FRC2,44,44,38,38,0.949999988079071,false,2021-05-12_00:41:36
FRC2,44,44,38,38,0.949999988079071,false,2021-05-12_00:51:37
FRC2,44,44,38,38,0.949999988079071,false,2021-05-12_01:01:37
FRC2,44,44,38,38,0.949999988079071,false,2021-05-12_01:11:37
FRC2,44,44,38,38,0.949999988079071,false,2021-05-12_01:21:37
FRC2,44,44,38,38,0.949999988079071,false,2021-05-12_01:31:37
FRC2,44,44,38,38,0.949999988079071,false,2021-05-12_01:41:38
FRC2,44,44,38,38,0.949999988079071,false,2021-05-12_01:51:38
FRC2,44,44,38,38,0.949999988079071,false,2021-05-12_02:01:38
FRC2,44,44,38,38,0.949999988079071,false,2021-05-12_02:11:38
FRC2,44,44,38,38,0.949999988079071,false,2021-05-12_02:21:39
FRC2,44,44,38,38,0.949999988079071,false,2021-05-12_02:31:39
FRC2,44,44,38,38,0.949999988079071,false,2021-05-12_02:41:39
FRC2,44,44,38,38,0.949999988079071,false,2021-05-12_02:51:39
FRC2,44,44,38,38,0.949999988079071,false,2021-05-12_03:01:39
FRC2,44,44,38,38,0.949999988079071,false,2021-05-12_03:11:39
FRC2,44,44,38,38,0.949999988079071,false,2021-05-12_03:21:39
FRC2,44,44,38,38,0.949999988079071,false,2021-05-12_03:31:39
FRC2,44,44,38,38,0.949999988079071,false,2021-05-12_03:41:40
FRC2,44,44,38,38,0.949999988079071,false,2021-05-12_03:51:40
FRC2,44,44,38,38,0.949999988079071,false,2021-05-12_04:01:40
FRC2,44,44,38,38,0.949999988079071,false,2021-05-12_04:11:40
FRC2,44,44,38,38,0.949999988079071,false,2021-05-12_04:21:40
FRC2,44,44,38,38,0.949999988079071,false,2021-05-12_04:31:40
FRC2,44,44,38,38,0.949999988079071,false,2021-05-12_04:41:40
FRC2,44,44,38,38,0.949999988079071,false,2021-05-12_04:51:41
FRC2,44,44,38,38,0.949999988079071,false,2021-05-12_05:01:41
FRC2,44,44,38,38,0.949999988079071,false,2021-05-12_05:11:41
FRC2,44,44,38,38,0.949999988079071,false,2021-05-12_05:21:42
FRC2,44,44,38,38,0.949999988079071,false,2021-05-12_05:31:42
FRC2,44,44,38,38,0.949999988079071,false,2021-05-12_05:41:42
FRC2,44,44,38,38,0.949999988079071,false,2021-05-12_05:51:43
FRC2,44,44,38,38,0.949999988079071,false,2021-05-12_06:01:44
FRC2,44,44,38,38,0.949999988079071,false,2021-05-12_06:11:44
FRC2,44,44,38,38,0.949999988079071,false,2021-05-12_06:21:44
FRC2,44,44,38,38,0.949999988079071,false,2021-05-12_06:31:44
FRC2,44,44,38,38,0.949999988079071,false,2021-05-12_06:41:44
FRC2,44,44,38,38,0.949999988079071,false,2021-05-12_06:51:44
FRC2,28,44,60,38,0.8500000238418579,false,2021-05-12_07:01:45
FRC2,44,44,38,38,0.949999988079071,false,2021-05-12_07:11:45
FRC2,26,43,65,39,0.9700000286102295,false,2021-05-12_07:21:45
FRC2,22,44,77,38,0.9800000190734863,false,2021-05-12_07:31:45
FRC2,11,46,154,36,0.9800000190734863,false,2021-05-12_07:41:45
FRC2,8,42,212,40,0.9900000095367432,false,2021-05-12_07:51:45
FRC2,9,43,188,39,0.9800000190734863,false,2021-05-12_08:01:46
FRC2,13,42,130,40,0.9800000190734863,false,2021-05-12_08:11:46
FRC2,21,43,80,39,0.9800000190734863,false,2021-05-12_08:21:46
FRC2,32,43,53,39,0.9700000286102295,false,2021-05-12_08:31:46
FRC2,27,44,62,38,0.9800000190734863,false,2021-05-12_08:41:46
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-12_08:51:46
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-12_09:01:46
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-12_09:11:47
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-12_09:21:47
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-12_09:31:47
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-12_09:41:48
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-12_09:51:48
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-12_10:01:48
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-12_10:11:48
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-12_10:21:49
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-12_10:31:49
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-12_10:41:49
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-12_10:51:49
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-12_11:01:49
FRC2,34,43,49,39,0.9599999785423279,false,2021-05-12_11:11:49
FRC2,28,44,60,38,0.9700000286102295,false,2021-05-12_11:21:49
FRC2,33,44,51,38,0.9700000286102295,false,2021-05-12_11:31:50
FRC2,34,43,49,39,0.9599999785423279,false,2021-05-12_11:41:50
FRC2,26,43,65,39,0.9800000190734863,false,2021-05-12_11:51:50
FRC2,30,43,56,39,0.9800000190734863,false,2021-05-12_12:01:50
FRC2,32,44,53,38,0.9700000286102295,false,2021-05-12_12:11:50
FRC2,34,44,49,38,0.9700000286102295,false,2021-05-12_12:21:50
FRC2,30,44,56,38,0.9800000190734863,false,2021-05-12_12:31:50
FRC2,32,43,53,39,0.9900000095367432,false,2021-05-12_12:41:51
FRC2,26,43,65,39,0.9900000095367432,false,2021-05-12_12:51:51
FRC2,44,44,38,38,0.9900000095367432,false,2021-05-12_13:01:51
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-12_13:11:51
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-12_13:21:51
FRC2,31,44,54,38,0.9700000286102295,false,2021-05-12_13:31:51
FRC2,44,44,38,38,0.949999988079071,false,2021-05-12_13:41:52
FRC2,33,44,51,38,0.9599999785423279,false,2021-05-12_13:51:52
FRC2,30,44,56,38,0.9800000190734863,false,2021-05-12_14:01:52
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-12_14:11:52
FRC2,34,43,49,39,0.9800000190734863,false,2021-05-12_14:21:52
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-12_14:31:52
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-12_14:41:52
FRC2,43,43,39,39,0.9800000190734863,false,2021-05-12_14:51:53
FRC2,29,43,58,39,0.9800000190734863,false,2021-05-12_15:01:53
FRC2,32,43,53,39,0.9900000095367432,false,2021-05-12_15:11:53
FRC2,43,43,39,39,0.9800000190734863,false,2021-05-12_15:21:53
FRC2,43,43,39,39,0.9800000190734863,false,2021-05-12_15:31:53
FRC2,31,44,54,38,0.9599999785423279,false,2021-05-12_15:41:53
FRC2,32,44,53,38,0.9599999785423279,false,2021-05-12_15:51:54
FRC2,43,43,39,39,0.9599999785423279,false,2021-05-12_16:01:54
FRC2,43,43,39,39,0.9599999785423279,false,2021-05-12_16:11:54
FRC2,32,43,53,39,0.9700000286102295,false,2021-05-12_16:21:54
FRC2,29,43,58,39,0.9700000286102295,false,2021-05-12_16:31:55
FRC2,23,43,73,39,0.9599999785423279,false,2021-05-12_16:41:55
FRC2,31,44,54,38,0.9599999785423279,false,2021-05-12_16:51:55
FRC2,27,44,62,38,0.9800000190734863,false,2021-05-12_17:01:55
FRC2,16,44,106,38,0.9800000190734863,false,2021-05-12_17:11:55
FRC2,18,44,94,38,0.9800000190734863,false,2021-05-12_17:21:55
FRC2,34,44,49,38,0.9700000286102295,false,2021-05-12_17:31:56
FRC2,30,44,56,38,0.9800000190734863,false,2021-05-12_17:41:56
FRC2,27,44,62,38,0.9900000095367432,false,2021-05-12_17:51:56
FRC2,32,43,53,39,0.9900000095367432,false,2021-05-12_18:01:56
FRC2,34,44,49,38,0.9800000190734863,false,2021-05-12_18:11:56
FRC2,43,43,39,39,0.9800000190734863,false,2021-05-12_18:21:57
FRC2,29,44,58,38,0.9900000095367432,false,2021-05-12_18:31:57
FRC2,34,43,49,39,0.9900000095367432,false,2021-05-12_18:41:57
FRC2,43,43,39,39,0.9900000095367432,false,2021-05-12_18:51:57
FRC2,34,44,49,38,0.9900000095367432,false,2021-05-12_19:01:57
FRC2,44,44,38,38,0.9900000095367432,false,2021-05-12_19:11:58
FRC2,44,44,38,38,0.9900000095367432,false,2021-05-12_19:21:59
FRC2,27,43,62,39,0.9900000095367432,false,2021-05-12_19:31:59
FRC2,43,43,39,39,0.9900000095367432,false,2021-05-12_19:41:59
FRC2,43,43,39,39,0.9900000095367432,false,2021-05-12_19:51:59
FRC2,43,43,39,39,0.9900000095367432,false,2021-05-12_20:02:00
FRC2,43,43,39,39,0.9900000095367432,false,2021-05-12_20:12:00
FRC2,43,43,39,39,0.9900000095367432,false,2021-05-12_20:22:00
FRC2,43,43,39,39,0.9900000095367432,false,2021-05-12_20:32:01
FRC2,43,43,39,39,0.9900000095367432,false,2021-05-12_20:42:01
FRC2,43,43,39,39,0.9900000095367432,false,2021-05-12_20:52:01
FRC2,43,43,39,39,0.9900000095367432,false,2021-05-12_21:02:02
FRC2,43,43,39,39,0.9900000095367432,false,2021-05-12_21:12:02
FRC2,43,43,39,39,0.9900000095367432,false,2021-05-12_21:22:03
FRC2,43,43,39,39,0.9900000095367432,false,2021-05-12_21:32:03
FRC2,34,44,49,38,0.9800000190734863,false,2021-05-12_21:42:03
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-12_21:52:03
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-12_22:02:04
FRC2,44,44,38,38,0.9599999785423279,false,2021-05-12_22:12:04
FRC2,44,44,38,38,0.9599999785423279,false,2021-05-12_22:22:04
FRC2,44,44,38,38,0.9599999785423279,false,2021-05-12_22:32:04
FRC2,34,44,49,38,0.9200000166893005,false,2021-05-12_22:42:04
FRC2,35,44,48,38,0.8700000047683716,false,2021-05-12_22:52:04
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-12_23:02:05
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-12_23:12:05
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-12_23:22:05
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-12_23:32:05
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-12_23:42:05
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-12_23:52:05
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-13_00:02:06
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-13_00:12:06
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-13_00:22:06
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-13_00:32:06
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-13_00:42:06
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-13_00:52:06
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-13_01:02:07
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-13_01:12:07
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-13_01:22:07
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-13_01:32:07
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-13_01:42:07
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-13_01:52:07
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-13_02:02:07
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-13_02:12:08
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-13_02:22:08
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-13_02:32:08
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-13_02:42:08
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-13_02:52:08
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-13_03:02:08
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-13_03:12:09
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-13_03:22:09
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-13_03:32:09
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-13_03:42:09
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-13_03:52:09
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-13_04:02:09
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-13_04:12:10
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-13_04:22:10
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-13_04:32:10
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-13_04:42:10
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-13_04:52:10
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-13_05:02:10
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-13_05:12:10
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-13_05:22:11
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-13_05:32:11
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-13_05:42:11
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-13_05:52:11
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-13_06:02:11
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-13_06:12:12
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-13_06:22:12
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-13_06:32:12
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-13_06:42:12
FRC2,44,44,38,38,0.8700000047683716,false,2021-05-13_06:52:12
FRC2,43,43,39,39,0.8199999928474426,false,2021-05-13_07:02:12
FRC2,30,43,56,39,0.9800000190734863,false,2021-05-13_07:12:12
FRC2,28,44,60,38,0.9700000286102295,false,2021-05-13_07:22:13
FRC2,17,45,99,37,0.949999988079071,false,2021-05-13_07:32:13
FRC2,19,44,89,38,0.949999988079071,false,2021-05-13_07:42:13
FRC2,11,44,154,38,0.9700000286102295,false,2021-05-13_07:52:13
FRC2,13,44,130,38,0.9800000190734863,false,2021-05-13_08:02:13
FRC2,16,44,106,38,0.9800000190734863,false,2021-05-13_08:12:13
FRC2,17,43,99,39,0.9700000286102295,false,2021-05-13_08:22:14
FRC2,34,43,49,39,0.9599999785423279,false,2021-05-13_08:32:14
FRC2,43,43,39,39,0.9599999785423279,false,2021-05-13_08:42:14
FRC2,43,43,39,39,0.9599999785423279,false,2021-05-13_08:52:14
FRC2,26,43,65,39,0.9700000286102295,false,2021-05-13_09:02:14
FRC2,25,44,67,38,0.9599999785423279,false,2021-05-13_09:12:14
FRC2,24,43,70,39,0.9200000166893005,false,2021-05-13_09:22:14
FRC2,44,44,38,38,0.7900000214576721,false,2021-05-13_09:32:15
FRC2,44,44,38,38,0.7900000214576721,false,2021-05-13_09:42:15
FRC2,44,44,38,38,0.7900000214576721,false,2021-05-13_09:52:15
FRC2,27,44,62,38,0.9700000286102295,false,2021-05-13_10:02:15
FRC2,27,44,62,38,0.9700000286102295,false,2021-05-13_10:12:15
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-13_10:22:15
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-13_10:32:16
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-13_10:42:16
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-13_10:52:16
FRC2,44,44,38,38,0.9700000286102295,false,2021-05-13_11:02:16
FRC2,34,43,49,39,0.9599999785423279,false,2021-05-13_11:12:16
FRC2,44,44,38,38,0.9599999785423279,false,2021-05-13_11:22:16
FRC2,44,44,38,38,0.9599999785423279,false,2021-05-13_11:32:17
FRC2,34,44,49,38,0.9700000286102295,false,2021-05-13_11:42:17
FRC2,27,44,62,38,0.9700000286102295,false,2021-05-13_11:52:17
FRC2,34,44,49,38,0.9700000286102295,false,2021-05-13_12:02:17
FRC2,35,43,48,39,0.9800000190734863,false,2021-05-13_12:12:17
FRC2,28,44,60,38,0.9800000190734863,false,2021-05-13_12:22:17
FRC2,32,44,53,38,0.9900000095367432,false,2021-05-13_12:32:17
FRC2,43,43,39,39,0.9900000095367432,false,2021-05-13_12:42:18
FRC2,35,44,48,38,0.9900000095367432,false,2021-05-13_12:52:18
FRC2,32,44,53,38,0.9900000095367432,false,2021-05-13_13:02:18
FRC2,24,44,70,38,0.9800000190734863,false,2021-05-13_13:12:18
FRC2,29,44,58,38,0.9700000286102295,false,2021-05-13_13:22:18
FRC2,34,44,49,38,0.9800000190734863,false,2021-05-13_13:32:18
FRC2,24,44,70,38,0.9900000095367432,false,2021-05-13_13:42:19
FRC2,34,44,49,38,0.9800000190734863,false,2021-05-13_13:52:19
FRC2,33,44,51,38,0.9599999785423279,false,2021-05-13_14:02:19
FRC2,32,44,53,38,0.9599999785423279,false,2021-05-13_14:12:19
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-13_14:22:19
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-13_14:32:20
FRC2,33,44,51,38,0.9800000190734863,false,2021-05-13_14:42:20
FRC2,28,44,60,38,0.9700000286102295,false,2021-05-13_14:52:20
FRC2,44,44,38,38,0.9800000190734863,false,2021-05-13_15:02:20
FRC2,26,43,65,39,0.9800000190734863,false,2021-05-13_15:12:20
FRC2,34,43,49,39,0.9900000095367432,false,2021-05-13_15:22:21
FRC2,32,44,53,38,0.9700000286102295,false,2021-05-13_15:32:21
FRC2,34,43,49,39,0.9800000190734863,false,2021-05-13_15:42:21
FRC2,32,44,53,38,0.9700000286102295,false,2021-05-13_15:52:21
FRC2,22,44,77,38,0.9700000286102295,false,2021-05-13_16:02:22
FRC2,26,43,65,39,0.9300000071525574,false,2021-05-13_16:12:22
FRC2,32,43,53,39,0.9300000071525574,false,2021-05-13_16:22:22
FRC2,34,43,49,39,0.9399999976158142,false,2021-05-13_16:32:22
FRC2,31,44,54,38,0.9599999785423279,false,2021-05-13_16:42:22
FRC2,31,44,54,38,0.9700000286102295,false,2021-05-13_16:52:23
